Date,Time,Open,High,Low,Close,Volume
2012.08.27,00:00,10006,10018,9994,10017,3386
2012.08.28,00:00,10018,10027,9982,9990,3950
2012.08.29,00:00,9991,10013,9982,10011,3533
2012.08.30,00:00,10011,10036,9992,10030,3692
2012.08.31,00:00,10029,10031,9965,9986,4235
2012.09.02,00:00,9986,10000,9986,9999,356
2012.09.03,00:00,10000,10010,9990,10004,3150
2012.09.04,00:00,10003,10030,9984,10029,4142
2012.09.05,00:00,10029,10046,10001,10012,4380
2012.09.06,00:00,10013,10028,9987,9995,4507
2012.09.07,00:00,9994,9997,9892,9898,4159
2012.09.09,00:00,9900,9912,9899,9911,347
2012.09.10,00:00,9911,9930,9905,9927,3671
2012.09.11,00:00,9926,9928,9847,9858,4248
2012.09.12,00:00,9858,9863,9818,9837,4678
2012.09.13,00:00,9837,9845,9771,9788,4801
2012.09.14,00:00,9788,9789,9740,9772,4788
2012.09.16,00:00,9767,9780,9764,9778,385
2012.09.17,00:00,9777,9811,9764,9802,4249
2012.09.18,00:00,9801,9831,9793,9821,4557
2012.09.19,00:00,9822,9845,9797,9805,4868
2012.09.20,00:00,9804,9855,9803,9825,5039
2012.09.21,00:00,9825,9829,9778,9814,4662
2012.09.23,00:00,9814,9822,9807,9821,375
2012.09.24,00:00,9821,9850,9818,9822,4231
2012.09.25,00:00,9823,9848,9797,9845,4775
2012.09.26,00:00,9845,9875,9838,9848,4565
2012.09.27,00:00,9848,9851,9805,9814,4781
2012.09.28,00:00,9814,9874,9792,9861,4744
2012.09.30,00:00,9865,9887,9865,9883,447
2012.10.01,00:00,9884,9891,9843,9868,4603
2012.10.02,00:00,9868,9898,9855,9895,4669
2012.10.03,00:00,9896,9931,9894,9911,4386
2012.10.04,00:00,9912,9929,9861,9881,4786
2012.10.05,00:00,9880,9917,9863,9904,4158
2012.10.07,00:00,9907,9916,9906,9911,352
2012.10.08,00:00,9912,9927,9905,9912,4052
2012.10.09,00:00,9912,9947,9902,9944,4557
2012.10.10,00:00,9943,9949,9912,9928,4608
2012.10.11,00:00,9928,9932,9898,9911,4440
2012.10.12,00:00,9911,9913,9889,9908,3976
2012.10.14,00:00,9899,9920,9899,9919,297
2012.10.15,00:00,9918,9934,9908,9909,4305
2012.10.16,00:00,9910,9920,9864,9868,4269
2012.10.17,00:00,9868,9870,9832,9854,4372
2012.10.18,00:00,9855,9889,9844,9885,4594
2012.10.19,00:00,9884,9915,9882,9908,3935
2012.10.21,00:00,9911,9920,9909,9917,302
2012.10.22,00:00,9918,9934,9907,9921,4019
2012.10.23,00:00,9921,9977,9920,9962,4244
2012.10.24,00:00,9961,9962,9922,9932,4362
2012.10.25,00:00,9933,9941,9901,9933,4497
2012.10.26,00:00,9933,9943,9899,9912,4438
2012.10.28,00:00,9907,9927,9907,9923,334
2012.10.29,00:00,9922,9952,9918,9945,2988
2012.10.30,00:00,9943,9951,9901,9916,3418
2012.10.31,00:00,9915,9921,9891,9909,3886
2012.11.01,00:00,9910,9926,9901,9914,3820
2012.11.02,00:00,9915,9982,9914,9979,3864
2012.11.04,00:00,9981,9983,9977,9982,161
2012.11.05,00:00,9982,9991,9963,9971,3647
2012.11.06,00:00,9972,9982,9953,9962,3927
2012.11.07,00:00,9961,9976,9923,9969,5425
2012.11.08,00:00,9970,9982,9944,9958,4813
2012.11.09,00:00,9957,9981,9935,9978,4487
2012.11.11,00:00,9973,9978,9969,9975,378
2012.11.12,00:00,9976,9978,9961,9978,5743
2012.11.13,00:00,9978,9986,9963,9968,7997
2012.11.14,00:00,9968,10014,9962,10013,8128
2012.11.15,00:00,10013,10060,10003,10035,8388
2012.11.16,00:00,10034,10071,10028,10044,7694
2012.11.18,00:00,10042,10044,10033,10041,562
2012.11.19,00:00,10041,10043,10001,10025,7154
2012.11.20,00:00,10024,10037,10004,10026,7507
2012.11.21,00:00,10026,10059,10026,10035,7978
2012.11.22,00:00,10036,10050,10027,10033,6331
2012.11.23,00:00,10033,10035,9970,9979,6216
2012.11.25,00:00,9980,9989,9977,9987,445
2012.11.26,00:00,9987,9991,9959,9959,6871
2012.11.27,00:00,9959,9993,9955,9984,7578
2012.11.28,00:00,9984,9999,9968,9977,7931
2012.11.29,00:00,9978,9989,9962,9980,7187
2012.11.30,00:00,9980,10009,9973,9983,6986
2012.12.02,00:00,9986,9991,9984,9989,447
2012.12.03,00:00,9988,9993,9951,9953,6539
2012.12.04,00:00,9953,9961,9917,9926,7250
2012.12.05,00:00,9926,9959,9920,9957,7133
2012.12.06,00:00,9957,9980,9935,9979,7039
2012.12.07,00:00,9978,10013,9973,9984,6544
2012.12.09,00:00,9991,9998,9989,9992,516
2012.12.10,00:00,9992,9997,9961,9974,5661
2012.12.11,00:00,9974,9981,9942,9945,6040
2012.12.12,00:00,9945,9960,9923,9950,6915
2012.12.13,00:00,9950,9975,9947,9968,6652
2012.12.14,00:00,9968,9977,9922,9930,6583
2012.12.16,00:00,9954,9954,9939,9950,1051
2012.12.17,00:00,9950,9957,9931,9942,6432
2012.12.18,00:00,9942,9948,9920,9941,6122
2012.12.19,00:00,9941,9953,9921,9951,6868
2012.12.20,00:00,9950,9957,9924,9947,7197
2012.12.21,00:00,9947,9993,9947,9986,7716
2012.12.23,00:00,9993,9998,9990,9998,459
2012.12.24,00:00,9999,10025,9978,10022,3796
2012.12.26,00:00,10032,10043,10010,10036,4878
2012.12.27,00:00,10036,10063,10012,10055,7561
2012.12.28,00:00,10056,10065,10035,10037,6388
2012.12.30,00:00,10028,10035,10021,10032,586
2012.12.31,00:00,10032,10056,10024,10036,4662
2013.01.02,00:00,10010,10043,10000,10036,7625
2013.01.03,00:00,10036,10117,10032,10116,7776
2013.01.04,00:00,10115,10158,10105,10112,8115
2013.01.06,00:00,10108,10115,10105,10111,607
2013.01.07,00:00,10110,10126,10060,10063,7959
2013.01.08,00:00,10063,10098,10063,10071,8071
2013.01.09,00:00,10071,10120,10069,10118,7998
2013.01.10,00:00,10117,10124,10032,10065,9912
2013.01.11,00:00,10064,10075,10039,10062,8590
2013.01.13,00:00,10058,10075,10058,10071,813
2013.01.14,00:00,10070,10077,10049,10067,7857
2013.01.15,00:00,10066,10075,10044,10061,10052
2013.01.16,00:00,10060,10080,10046,10080,9761
2013.01.17,00:00,10080,10107,10072,10097,9967
2013.01.18,00:00,10097,10150,10093,10139,9142
2013.01.20,00:00,10145,10150,10140,10147,536
2013.01.21,00:00,10146,10147,10117,10135,6642
2013.01.22,00:00,10134,10142,10081,10095,10558
2013.01.23,00:00,10094,10113,10075,10104,8594
2013.01.24,00:00,10105,10175,10102,10173,9966
2013.01.25,00:00,10172,10177,10151,10165,8760
2013.01.27,00:00,10175,10181,10171,10180,635
2013.01.28,00:00,10179,10198,10170,10174,7819
2013.01.29,00:00,10174,10185,10147,10157,8150
2013.01.30,00:00,10158,10174,10141,10151,8621
2013.01.31,00:00,10150,10160,10133,10145,8258
2013.02.01,00:00,10144,10199,10139,10196,9215
2013.02.03,00:00,10192,10195,10187,10192,589
2013.02.04,00:00,10192,10213,10186,10190,8153
2013.02.05,00:00,10190,10249,10189,10237,9622
2013.02.06,00:00,10237,10279,10236,10263,8978
2013.02.07,00:00,10263,10296,10245,10296,9913
2013.02.08,00:00,10296,10300,10232,10250,8955
2013.02.10,00:00,10253,10256,10245,10249,703
2013.02.11,00:00,10249,10325,10247,10318,8075
2013.02.12,00:00,10319,10343,10263,10267,9688
2013.02.13,00:00,10267,10297,10249,10285,8717
2013.02.14,00:00,10284,10324,10280,10305,8976
2013.02.15,00:00,10304,10333,10273,10319,9450
2013.02.17,00:00,10334,10343,10332,10340,680
2013.02.18,00:00,10340,10355,10327,10330,6411
2013.02.19,00:00,10330,10340,10311,10324,7611
2013.02.20,00:00,10324,10412,10300,10403,9485
2013.02.21,00:00,10402,10421,10383,10389,10262
2013.02.22,00:00,10388,10402,10371,10401,8371
2013.02.24,00:00,10438,10440,10435,10439,354
2013.02.25,00:00,10439,10443,10365,10415,13232
2013.02.26,00:00,10415,10429,10391,10423,13186
2013.02.27,00:00,10424,10432,10395,10407,11517
2013.02.28,00:00,10406,10440,10391,10434,9666
2013.03.01,00:00,10434,10504,10419,10488,9263
2013.03.03,00:00,10486,10493,10485,10491,595
2013.03.04,00:00,10492,10519,10466,10467,8150
2013.03.05,00:00,10468,10473,10434,10446,8591
2013.03.06,00:00,10445,10510,10427,10504,8369
2013.03.07,00:00,10503,10513,10462,10488,9511
2013.03.08,00:00,10487,10575,10487,10560,8943
2013.03.10,00:00,10562,10576,10561,10572,717
2013.03.11,00:00,10572,10573,10541,10558,6913
2013.03.12,00:00,10558,10563,10523,10529,8638
2013.03.13,00:00,10528,10563,10504,10550,8505
2013.03.14,00:00,10549,10559,10477,10492,9107
2013.03.15,00:00,10492,10506,10449,10454,8349
2013.03.17,00:00,10473,10496,10465,10496,2071
2013.03.18,00:00,10495,10499,10463,10487,9977
2013.03.19,00:00,10488,10507,10480,10503,10043
2013.03.20,00:00,10503,10514,10470,10505,9373
2013.03.21,00:00,10505,10509,10450,10461,9698
2013.03.22,00:00,10460,10466,10417,10423,7978
2013.03.24,00:00,10424,10433,10413,10425,1015
2013.03.25,00:00,10425,10460,10414,10442,9415
2013.03.26,00:00,10442,10463,10434,10456,8220
2013.03.27,00:00,10457,10489,10451,10477,7612
2013.03.28,00:00,10476,10485,10452,10463,8057
2013.03.29,00:00,10463,10468,10451,10462,4212
2013.03.31,00:00,10459,10472,10459,10468,417
2013.04.01,00:00,10468,10480,10422,10425,5626
2013.04.02,00:00,10425,10455,10391,10448,7545
2013.04.03,00:00,10447,10465,10411,10426,7411
2013.04.04,00:00,10426,10528,10414,10486,11229
2013.04.05,00:00,10487,10511,10436,10484,10598
2013.04.07,00:00,10509,10524,10498,10522,1502
2013.04.08,00:00,10522,10538,10495,10523,8776
2013.04.09,00:00,10523,10525,10471,10481,9565
2013.04.10,00:00,10480,10495,10465,10488,8262
2013.04.11,00:00,10487,10497,10444,10462,9121
2013.04.12,00:00,10461,10482,10444,10453,8395
2013.04.14,00:00,10452,10459,10449,10456,673
2013.04.15,00:00,10455,10500,10446,10480,13308
2013.04.16,00:00,10481,10507,10442,10453,11585
2013.04.17,00:00,10454,10534,10452,10528,11444
2013.04.18,00:00,10528,10532,10507,10523,10434
2013.04.19,00:00,10523,10565,10505,10562,9071
2013.04.21,00:00,10561,10572,10561,10570,759
2013.04.22,00:00,10570,10579,10542,10548,8471
2013.04.23,00:00,10547,10583,10544,10582,9603
2013.04.24,00:00,10581,10586,10555,10561,8398
2013.04.25,00:00,10560,10563,10494,10532,8831
2013.04.26,00:00,10532,10533,10482,10495,9588
2013.04.28,00:00,10486,10492,10479,10488,725
2013.04.29,00:00,10488,10493,10448,10464,7055
2013.04.30,00:00,10464,10469,10414,10422,8220
2013.05.01,00:00,10423,10446,10399,10433,8354
2013.05.02,00:00,10433,10502,10433,10485,9321
2013.05.03,00:00,10485,10526,10464,10475,7791
2013.05.05,00:00,10479,10487,10479,10482,484
2013.05.06,00:00,10482,10522,10471,10515,5746
2013.05.07,00:00,10515,10543,10501,10529,7768
2013.05.08,00:00,10529,10540,10485,10501,7907
2013.05.09,00:00,10502,10616,10479,10608,9858
2013.05.10,00:00,10609,10697,10601,10657,10754
2013.05.12,00:00,10669,10685,10665,10681,763
2013.05.13,00:00,10680,10701,10658,10682,8336
2013.05.14,00:00,10682,10743,10659,10730,9272
2013.05.15,00:00,10729,10775,10723,10741,9444
2013.05.16,00:00,10740,10781,10715,10750,10234
2013.05.17,00:00,10750,10828,10749,10818,8410
2013.05.19,00:00,10799,10814,10782,10803,1206
2013.05.20,00:00,10802,10814,10746,10754,8392
2013.05.21,00:00,10754,10814,10753,10769,8969
2013.05.22,00:00,10770,10866,10759,10856,11563
2013.05.23,00:00,10855,10876,10766,10813,13370
2013.05.24,00:00,10812,10824,10771,10788,10780
2013.05.26,00:00,10784,10795,10781,10790,789
2013.05.27,00:00,10790,10800,10772,10796,5762
2013.05.28,00:00,10796,10869,10792,10867,9983
2013.05.29,00:00,10866,10877,10773,10785,11339
2013.05.30,00:00,10785,10817,10733,10747,12502
2013.05.31,00:00,10746,10802,10738,10767,10810
2013.06.02,00:00,10767,10769,10755,10758,569
2013.06.03,00:00,10758,10767,10643,10678,11053
2013.06.04,00:00,10678,10731,10663,10719,10405
2013.06.05,00:00,10719,10729,10685,10708,11914
2013.06.06,00:00,10707,10728,10523,10599,15050
2013.06.07,00:00,10599,10651,10535,10629,16738
2013.06.09,00:00,10666,10674,10658,10673,1223
2013.06.10,00:00,10673,10700,10641,10667,11597
2013.06.11,00:00,10667,10677,10568,10580,16156
2013.06.12,00:00,10580,10608,10520,10547,13561
2013.06.13,00:00,10547,10549,10469,10508,15619
2013.06.14,00:00,10508,10526,10481,10488,12622
2013.06.16,00:00,10483,10493,10478,10488,729
2013.06.17,00:00,10488,10531,10481,10497,9857
2013.06.18,00:00,10496,10574,10493,10550,10531
2013.06.19,00:00,10550,10669,10510,10663,12911
2013.06.20,00:00,10663,10752,10643,10697,17058
2013.06.21,00:00,10697,10759,10678,10742,12827
2013.06.23,00:00,10755,10762,10746,10757,1013
2013.06.24,00:00,10757,10790,10708,10717,14114
2013.06.25,00:00,10717,10757,10704,10754,12626
2013.06.26,00:00,10754,10777,10718,10759,11643
2013.06.27,00:00,10758,10801,10742,10789,10456
2013.06.28,00:00,10789,10863,10779,10844,10773
2013.06.30,00:00,10848,10856,10846,10851,764
2013.07.01,00:00,10851,10851,10813,10817,8729
2013.07.02,00:00,10818,10896,10814,10894,9633
2013.07.03,00:00,10893,10920,10847,10851,11028
2013.07.04,00:00,10851,10920,10849,10914,10223
2013.07.05,00:00,10914,10992,10910,10987,9544
2013.07.07,00:00,10996,11009,10993,11009,694
2013.07.08,00:00,11008,11009,10943,10958,7699
2013.07.09,00:00,10957,10990,10928,10984,9612
2013.07.10,00:00,10983,10991,10757,10812,14572
2013.07.11,00:00,10811,10864,10767,10824,15899
2013.07.12,00:00,10823,10906,10817,10874,9984
2013.07.14,00:00,10848,10873,10843,10865,742
2013.07.15,00:00,10865,10926,10854,10883,9029
2013.07.16,00:00,10882,10882,10788,10805,10831
2013.07.17,00:00,10806,10842,10771,10810,11299
2013.07.18,00:00,10810,10867,10804,10844,9506
2013.07.19,00:00,10844,10863,10810,10830,8368
2013.07.21,00:00,10826,10832,10810,10810,873
2013.07.22,00:00,10810,10815,10752,10761,8368
2013.07.23,00:00,10761,10794,10740,10751,8693
2013.07.24,00:00,10752,10827,10743,10823,10134
2013.07.25,00:00,10822,10823,10717,10747,10451
2013.07.26,00:00,10746,10748,10704,10718,8471
2013.07.28,00:00,10713,10721,10698,10712,748
2013.07.29,00:00,10712,10747,10693,10739,8399
2013.07.30,00:00,10739,10803,10737,10785,8487
2013.07.31,00:00,10785,10852,10777,10815,5748
2013.08.01,00:00,10814,10887,10802,10877,5216
2013.08.02,00:00,10877,10897,10821,10835,4951
2013.08.04,00:00,10824,10839,10824,10836,409
2013.08.05,00:00,10834,10857,10804,10812,4523
2013.08.06,00:00,10813,10814,10756,10768,4841
2013.08.07,00:00,10767,10803,10710,10715,5267
2013.08.08,00:00,10716,10731,10650,10681,5101
2013.08.09,00:00,10681,10687,10652,10658,3902
2013.08.11,00:00,10665,10667,10652,10660,393
2013.08.12,00:00,10659,10721,10656,10718,4051
2013.08.13,00:00,10718,10760,10706,10748,4486
2013.08.14,00:00,10748,10758,10715,10718,4429
2013.08.15,00:00,10718,10757,10666,10670,5781
2013.08.16,00:00,10671,10687,10646,10676,4390
2013.08.18,00:00,10672,10680,10670,10674,369
2013.08.19,00:00,10673,10697,10658,10688,4389
2013.08.20,00:00,10689,10705,10652,10677,4706
2013.08.21,00:00,10677,10732,10677,10732,5503
2013.08.22,00:00,10731,10766,10724,10743,4941
2013.08.23,00:00,10744,10768,10715,10738,4340
2013.08.25,00:00,10727,10739,10726,10734,389
2013.08.26,00:00,10733,10747,10708,10730,3625
2013.08.27,00:00,10731,10762,10711,10720,4485
2013.08.28,00:00,10720,10773,10718,10751,4597
2013.08.29,00:00,10752,10800,10735,10790,4469
2013.08.30,00:00,10790,10812,10772,10793,3967
2013.09.01,00:00,10783,10797,10783,10793,383
2013.09.02,00:00,10792,10808,10773,10801,3622
2013.09.03,00:00,10801,10809,10780,10788,4331
2013.09.04,00:00,10788,10792,10733,10749,3855
2013.09.05,00:00,10749,10792,10743,10788,4131
2013.09.06,00:00,10789,10789,10714,10731,3862
2013.09.08,00:00,10743,10754,10737,10752,451
2013.09.09,00:00,10752,10754,10696,10710,3506
2013.09.10,00:00,10711,10720,10690,10698,3675
2013.09.11,00:00,10697,10711,10651,10656,3867
2013.09.12,00:00,10656,10696,10646,10674,4251
2013.09.13,00:00,10674,10700,10654,10662,3422
2013.09.15,00:00,10603,10616,10589,10615,795
2013.09.16,00:00,10615,10634,10584,10628,3627
2013.09.17,00:00,10628,10642,10611,10617,3358
2013.09.18,00:00,10616,10627,10471,10494,4576
2013.09.19,00:00,10495,10554,10483,10545,4471
2013.09.20,00:00,10545,10580,10534,10563,3432
2013.09.22,00:00,10559,10567,10556,10557,343
2013.09.23,00:00,10557,10560,10527,10544,3625
2013.09.24,00:00,10545,10573,10545,10564,3629
2013.09.25,00:00,10565,10573,10536,10542,3466
2013.09.26,00:00,10543,10580,10532,10565,3447
2013.09.27,00:00,10564,10575,10529,10538,3350
2013.09.29,00:00,10527,10540,10526,10534,539
2013.09.30,00:00,10534,10541,10511,10531,4165
2013.10.01,00:00,10532,10541,10473,10504,4716
2013.10.02,00:00,10505,10517,10473,10474,4143
2013.10.03,00:00,10474,10492,10467,10475,4098
2013.10.04,00:00,10474,10509,10455,10508,3584
2013.10.06,00:00,10495,10503,10492,10494,312
2013.10.07,00:00,10494,10502,10470,10472,3451
2013.10.08,00:00,10472,10493,10462,10466,3781
2013.10.09,00:00,10466,10541,10465,10520,4110
2013.10.10,00:00,10519,10552,10514,10529,4071
2013.10.11,00:00,10530,10542,10513,10535,3226
2013.10.13,00:00,10530,10533,10526,10529,362
2013.10.14,00:00,10530,10532,10501,10519,2802
2013.10.15,00:00,10518,10540,10499,10516,4083
2013.10.16,00:00,10515,10549,10494,10529,3981
2013.10.17,00:00,10530,10531,10414,10431,4335
2013.10.18,00:00,10430,10437,10389,10405,3209
2013.10.20,00:00,10408,10408,10405,10406,28
2013.10.21,00:00,10407,10431,10406,10428,4036
2013.10.22,00:00,10428,10436,10369,10379,2905
2013.10.23,00:00,10379,10407,10354,10389,3726
2013.10.24,00:00,10389,10406,10367,10385,3791
2013.10.25,00:00,10384,10405,10362,10397,3627
2013.10.27,00:00,10401,10403,10395,10397,269
2013.10.28,00:00,10398,10426,10385,10420,3000
2013.10.29,00:00,10421,10475,10419,10471,3741
2013.10.30,00:00,10469,10505,10449,10487,3872
2013.10.31,00:00,10487,10514,10469,10509,4043
2013.11.01,00:00,10509,10566,10499,10558,3627
2013.11.03,00:00,10555,10557,10549,10551,274
2013.11.04,00:00,10551,10565,10524,10527,3155
2013.11.05,00:00,10527,10539,10503,10523,3657
2013.11.06,00:00,10522,10526,10492,10505,3276
2013.11.07,00:00,10505,10589,10505,10532,4451
2013.11.08,00:00,10532,10616,10521,10592,3682
2013.11.10,00:00,10591,10601,10589,10600,248
2013.11.11,00:00,10599,10601,10583,10592,2968
2013.11.12,00:00,10591,10641,10591,10625,3740
2013.11.13,00:00,10625,10632,10560,10570,4003
2013.11.14,00:00,10570,10625,10560,10609,4293
2013.11.15,00:00,10608,10615,10570,10576,2899
2013.11.17,00:00,10569,10582,10569,10580,211
2013.11.18,00:00,10580,10585,10545,10567,3387
2013.11.19,00:00,10567,10572,10535,10540,4008
2013.11.20,00:00,10540,10602,10540,10600,4350
2013.11.21,00:00,10599,10636,10596,10625,4451
2013.11.22,00:00,10624,10639,10612,10621,3288
2013.11.24,00:00,10617,10619,10610,10617,210
2013.11.25,00:00,10616,10657,10609,10624,3632
2013.11.26,00:00,10624,10661,10617,10628,3404
2013.11.27,00:00,10629,10652,10609,10643,3782
2013.11.28,00:00,10642,10645,10613,10631,3249
2013.11.29,00:00,10630,10641,10608,10622,3321
2013.12.01,00:00,10617,10628,10617,10622,244
2013.12.02,00:00,10622,10653,10594,10643,3710
2013.12.03,00:00,10643,10666,10601,10613,4069
2013.12.04,00:00,10614,10669,10613,10642,4486
2013.12.05,00:00,10641,10660,10606,10612,4499
2013.12.06,00:00,10612,10660,10601,10617,3810
2013.12.08,00:00,10610,10625,10610,10623,336
2013.12.09,00:00,10624,10627,10600,10609,3377
2013.12.10,00:00,10608,10612,10565,10575,3498
2013.12.11,00:00,10575,10615,10575,10603,3805
2013.12.12,00:00,10603,10668,10594,10666,4272
2013.12.13,00:00,10665,10687,10653,10659,3447
2013.12.15,00:00,10659,10663,10657,10662,225
2013.12.16,00:00,10662,10663,10639,10656,3483
2013.12.17,00:00,10655,10687,10645,10656,3434
2013.12.18,00:00,10656,10712,10620,10703,4533
2013.12.19,00:00,10704,10718,10692,10708,3797
2013.12.20,00:00,10709,10727,10672,10687,3555
2013.12.22,00:00,10687,10692,10686,10690,171
2013.12.23,00:00,10690,10690,10668,10684,3206
2013.12.24,00:00,10683,10697,10683,10689,1888
2013.12.26,00:00,10696,10705,10690,10698,1980
2013.12.27,00:00,10699,10700,10631,10692,3683
2013.12.29,00:00,10684,10695,10684,10692,271
2013.12.30,00:00,10693,10703,10648,10656,3327
