Date,Time,Open,High,Low,Close,Volume
2013.12.31,00:00,10655,10665,10645,10653,2087
2014.01.02,00:00,10659,10718,10656,10688,3588
2014.01.03,00:00,10689,10706,10658,10701,4194
2014.01.06,00:00,10697,10707,10667,10679,4054
2014.01.07,00:00,10678,10717,10676,10699,3775
2014.01.08,00:00,10700,10719,10687,10711,3940
2014.01.09,00:00,10710,10721,10695,10700,3862
2014.01.10,00:00,10699,10728,10637,10652,3961
2014.01.13,00:00,10645,10653,10619,10631,3864
2014.01.14,00:00,10629,10670,10629,10665,3593
2014.01.15,00:00,10664,10724,10664,10708,3595
2014.01.16,00:00,10709,10754,10707,10727,3666
2014.01.17,00:00,10728,10750,10721,10741,3501
2014.01.20,00:00,10740,10750,10718,10726,2766
2014.01.21,00:00,10727,10756,10717,10721,3469
2014.01.22,00:00,10721,10728,10687,10701,3556
2014.01.23,00:00,10702,10720,10657,10661,4403
2014.01.24,00:00,10660,10691,10652,10686,4925
2014.01.27,00:00,10680,10692,10660,10666,4674
2014.01.28,00:00,10666,10680,10648,10665,3906
2014.01.29,00:00,10665,10690,10649,10666,5121
2014.01.30,00:00,10665,10706,10662,10694,4392
2014.01.31,00:00,10694,10725,10688,10713,4643
2014.02.03,00:00,10709,10724,10685,10705,4401
2014.02.04,00:00,10704,10715,10667,10674,4293
2014.02.05,00:00,10674,10691,10658,10673,4338
2014.02.06,00:00,10672,10675,10641,10662,3812
2014.02.07,00:00,10661,10674,10627,10644,3698
2014.02.10,00:00,10653,10656,10638,10644,2901
2014.02.11,00:00,10643,10646,10606,10623,3437
2014.02.12,00:00,10623,10630,10599,10609,3384
2014.02.13,00:00,10608,10628,10578,10587,3667
2014.02.14,00:00,10587,10591,10547,10551,3552
2014.02.17,00:00,10532,10562,10520,10554,3111
2014.02.18,00:00,10554,10578,10541,10560,3761
2014.02.19,00:00,10560,10576,10548,10571,3619
2014.02.20,00:00,10570,10594,10562,10576,3997
2014.02.21,00:00,10576,10602,10573,10591,3469
2014.02.24,00:00,10585,10600,10565,10570,3440
2014.02.25,00:00,10569,10576,10547,10562,3291
2014.02.26,00:00,10561,10608,10561,10589,3584
2014.02.27,00:00,10589,10615,10577,10579,3556
2014.02.28,00:00,10580,10583,10545,10555,3808
2014.03.03,00:00,10570,10577,10549,10571,3696
2014.03.04,00:00,10570,10590,10560,10582,3386
2014.03.05,00:00,10581,10588,10564,10567,3423
2014.03.06,00:00,10568,10576,10517,10530,3691
2014.03.07,00:00,10530,10545,10502,10540,3496
2014.03.10,00:00,10539,10571,10536,10563,2858
2014.03.11,00:00,10563,10580,10558,10577,2961
2014.03.12,00:00,10576,10589,10556,10560,3220
2014.03.13,00:00,10561,10561,10507,10536,3957
2014.03.14,00:00,10536,10549,10513,10517,3610
2014.03.17,00:00,10524,10528,10499,10510,3233
2014.03.18,00:00,10511,10521,10498,10500,3289
2014.03.19,00:00,10499,10584,10495,10564,3537
2014.03.20,00:00,10565,10600,10564,10583,3528
2014.03.21,00:00,10582,10585,10562,10566,2821
2014.03.24,00:00,10565,10584,10529,10546,3405
2014.03.25,00:00,10547,10563,10528,10536,3399
2014.03.26,00:00,10537,10543,10508,10516,3295
2014.03.27,00:00,10517,10524,10499,10515,3432
2014.03.28,00:00,10515,10529,10503,10523,3025
2014.03.31,00:00,10522,10541,10506,10520,3337
2014.04.01,00:00,10520,10536,10510,10533,2916
2014.04.02,00:00,10532,10549,10526,10543,2801
2014.04.03,00:00,10543,10572,10541,10561,3263
2014.04.04,00:00,10561,10572,10539,10542,3038
2014.04.07,00:00,10540,10547,10528,10529,2418
2014.04.08,00:00,10530,10532,10444,10450,3311
2014.04.09,00:00,10449,10464,10422,10428,3111
2014.04.10,00:00,10428,10436,10400,10409,3309
2014.04.11,00:00,10409,10433,10407,10425,3190
2014.04.14,00:00,10432,10448,10426,10434,3057
2014.04.15,00:00,10434,10461,10433,10451,2886
2014.04.16,00:00,10451,10464,10437,10444,3024
2014.04.17,00:00,10444,10463,10426,10458,2495
2014.04.18,00:00,10457,10466,10454,10458,1473
2014.04.21,00:00,10455,10471,10454,10467,1579
2014.04.22,00:00,10468,10469,10444,10451,2258
2014.04.23,00:00,10451,10477,10449,10472,2625
2014.04.24,00:00,10471,10491,10461,10468,2780
2014.04.25,00:00,10468,10474,10451,10465,2313
2014.04.28,00:00,10457,10475,10440,10469,2422
2014.04.29,00:00,10469,10478,10464,10474,2324
2014.04.30,00:00,10473,10477,10436,10443,3024
2014.05.01,00:00,10442,10451,10427,10444,2149
2014.05.02,00:00,10445,10495,10443,10444,2730
2014.05.05,00:00,10435,10449,10433,10444,2182
2014.05.06,00:00,10444,10445,10378,10389,2723
2014.05.07,00:00,10388,10409,10385,10406,2805
2014.05.08,00:00,10407,10409,10370,10406,3248
2014.05.09,00:00,10405,10447,10405,10441,2378
2014.05.12,00:00,10441,10449,10429,10444,2033
2014.05.13,00:00,10443,10472,10443,10463,2544
2014.05.14,00:00,10464,10466,10438,10460,2659
2014.05.15,00:00,10460,10486,10448,10456,3026
2014.05.16,00:00,10455,10460,10444,10453,2414
2014.05.19,00:00,10449,10459,10435,10457,2525
2014.05.20,00:00,10456,10477,10455,10473,2453
2014.05.21,00:00,10473,10494,10452,10464,3066
2014.05.22,00:00,10464,10497,10464,10488,2682
2014.05.23,00:00,10487,10507,10483,10503,2216
2014.05.26,00:00,10499,10507,10490,10495,1674
2014.05.27,00:00,10496,10516,10479,10498,2499
2014.05.28,00:00,10499,10531,10495,10526,2515
2014.05.29,00:00,10526,10527,10494,10505,2655
2014.05.30,00:00,10504,10505,10485,10490,2583
2014.06.02,00:00,10489,10533,10487,10526,2469
2014.06.03,00:00,10526,10532,10511,10519,2564
2014.06.04,00:00,10518,10534,10509,10527,2526
2014.06.05,00:00,10528,10541,10478,10481,3143
2014.06.06,00:00,10480,10503,10466,10489,2664
2014.06.09,00:00,10487,10505,10473,10494,1913
2014.06.10,00:00,10494,10511,10483,10503,2377
2014.06.11,00:00,10502,10512,10480,10492,2386
2014.06.12,00:00,10493,10497,10448,10448,3068
2014.06.13,00:00,10449,10469,10441,10458,2667
2014.06.16,00:00,10458,10463,10440,10445,2407
2014.06.17,00:00,10445,10481,10445,10474,2308
2014.06.18,00:00,10475,10487,10438,10439,2648
2014.06.19,00:00,10439,10446,10417,10432,2618
2014.06.20,00:00,10432,10452,10421,10442,2019
2014.06.23,00:00,10445,10447,10419,10429,2218
2014.06.24,00:00,10427,10459,10426,10450,2253
2014.06.25,00:00,10450,10455,10425,10434,2189
2014.06.26,00:00,10435,10439,10423,10425,2248
2014.06.27,00:00,10425,10427,10406,10410,2079
2014.06.30,00:00,10407,10420,10382,10386,2211
2014.07.01,00:00,10385,10396,10363,10369,2268
2014.07.02,00:00,10369,10397,10369,10388,2102
2014.07.03,00:00,10389,10442,10388,10431,2465
2014.07.04,00:00,10431,10435,10420,10427,1455
2014.07.07,00:00,10424,10440,10419,10423,1725
2014.07.08,00:00,10424,10425,10405,10409,1970
2014.07.09,00:00,10409,10423,10392,10397,2313
2014.07.10,00:00,10398,10419,10382,10406,2298
2014.07.11,00:00,10407,10417,10398,10408,1932
2014.07.14,00:00,10413,10423,10403,10416,1784
2014.07.15,00:00,10417,10432,10399,10424,2513
2014.07.16,00:00,10425,10446,10423,10433,2211
2014.07.17,00:00,10434,10441,10426,10433,2210
2014.07.18,00:00,10434,10452,10425,10429,2365
2014.07.21,00:00,10427,10441,10421,10438,1735
2014.07.22,00:00,10437,10455,10431,10447,2420
2014.07.23,00:00,10446,10451,10427,10435,2256
2014.07.24,00:00,10435,10466,10433,10460,2371
2014.07.25,00:00,10459,10477,10455,10474,2175
2014.07.28,00:00,10471,10478,10465,10469,1643
2014.07.29,00:00,10469,10497,10466,10492,1993
2014.07.30,00:00,10491,10544,10488,10524,2581
2014.07.31,00:00,10523,10555,10523,10539,2377
2014.08.01,00:00,10540,10558,10517,10532,2796
2014.08.04,00:00,10529,10539,10523,10523,1760
2014.08.05,00:00,10524,10552,10518,10536,2204
2014.08.06,00:00,10535,10550,10508,10518,2513
2014.08.07,00:00,10517,10557,10515,10545,2883
2014.08.08,00:00,10543,10556,10529,10542,3068
2014.08.11,00:00,10544,10555,10543,10552,1735
2014.08.12,00:00,10552,10567,10549,10551,2059
2014.08.13,00:00,10552,10572,10542,10566,2378
2014.08.14,00:00,10566,10579,10551,10564,2260
2014.08.15,00:00,10564,10569,10552,10554,2326
2014.08.18,00:00,10548,10564,10546,10558,1811
2014.08.19,00:00,10558,10597,10557,10596,2049
2014.08.20,00:00,10596,10635,10593,10631,2878
2014.08.21,00:00,10630,10652,10619,10627,2361
2014.08.22,00:00,10626,10648,10615,10632,2561
2014.08.25,00:00,10652,10661,10637,10649,2145
2014.08.26,00:00,10649,10661,10633,10657,2346
2014.08.27,00:00,10658,10660,10630,10636,2385
2014.08.28,00:00,10636,10639,10616,10629,2615
2014.08.29,00:00,10628,10655,10626,10646,2301
2014.09.01,00:00,10654,10656,10638,10653,1629
2014.09.02,00:00,10653,10706,10651,10702,2616
2014.09.03,00:00,10703,10714,10677,10678,2863
2014.09.04,00:00,10677,10746,10675,10745,3192
2014.09.05,00:00,10745,10768,10716,10733,2941
2014.09.08,00:00,10757,10824,10749,10820,3142
2014.09.09,00:00,10821,10856,10814,10835,3837
2014.09.10,00:00,10834,10873,10821,10844,4092
2014.09.11,00:00,10843,10866,10828,10855,4036
2014.09.12,00:00,10855,10883,10847,10867,3694
2014.09.15,00:00,10879,10888,10863,10874,2557
2014.09.16,00:00,10873,10898,10827,10846,3751
2014.09.17,00:00,10846,10928,10834,10918,4260
2014.09.18,00:00,10918,10937,10884,10886,4380
2014.09.19,00:00,10886,10944,10873,10944,5282
2014.09.22,00:00,10937,10956,10913,10938,3697
2014.09.23,00:00,10938,10952,10903,10942,3709
2014.09.24,00:00,10942,10963,10919,10954,3662
2014.09.25,00:00,10955,11004,10954,10982,4363
2014.09.26,00:00,10983,11028,10969,11022,3914
2014.09.29,00:00,11024,11057,11016,11036,4065
2014.09.30,00:00,11036,11076,11011,11047,4128
2014.10.01,00:00,11046,11083,11033,11042,4830
2014.10.02,00:00,11041,11049,10998,11016,5537
2014.10.03,00:00,11015,11143,11013,11127,3908
2014.10.06,00:00,11126,11137,11032,11044,4108
2014.10.07,00:00,11044,11078,11004,11013,5576
2014.10.08,00:00,11013,11058,10979,10984,5743
2014.10.09,00:00,10985,11026,10945,11011,5996
2014.10.10,00:00,11011,11067,11004,11051,4950
2014.10.13,00:00,11047,11052,10987,10989,4859
2014.10.14,00:00,10988,11061,10984,11055,4682
2014.10.15,00:00,11055,11076,10918,10953,6560
2014.10.16,00:00,10954,11017,10953,10973,7077
2014.10.17,00:00,10973,10998,10951,10993,5018
2014.10.20,00:00,10996,11008,10957,10966,4213
2014.10.21,00:00,10967,10994,10937,10992,4707
2014.10.22,00:00,10993,11026,10979,11018,4154
2014.10.23,00:00,11017,11052,11014,11046,4290
2014.10.24,00:00,11046,11051,11003,11023,3962
2014.10.27,00:00,11023,11023,10992,11004,3624
2014.10.28,00:00,11003,11009,10962,10988,3426
2014.10.29,00:00,10989,11060,10962,11054,3711
2014.10.30,00:00,11053,11096,11040,11055,4582
2014.10.31,00:00,11055,11155,11051,11132,5497
2014.11.03,00:00,11153,11202,11153,11201,5023
2014.11.04,00:00,11200,11202,11153,11163,4847
2014.11.05,00:00,11162,11248,11152,11230,4839
2014.11.06,00:00,11229,11294,11203,11291,6021
2014.11.07,00:00,11292,11302,11229,11244,5221
2014.11.10,00:00,11232,11263,11207,11260,4345
2014.11.11,00:00,11261,11291,11209,11235,5157
2014.11.12,00:00,11235,11262,11213,11252,5822
2014.11.13,00:00,11252,11270,11239,11260,4566
2014.11.14,00:00,11261,11323,11245,11259,5099
2014.11.17,00:00,11250,11296,11219,11292,4846
2014.11.18,00:00,11293,11299,11265,11278,4418
2014.11.19,00:00,11277,11320,11277,11307,4992
2014.11.20,00:00,11308,11348,11295,11312,5448
2014.11.21,00:00,11311,11339,11285,11327,5799
2014.11.24,00:00,11335,11350,11319,11330,4087
2014.11.25,00:00,11329,11372,11328,11340,5022
2014.11.26,00:00,11340,11358,11308,11313,4491
2014.11.27,00:00,11314,11336,11284,11330,3549
2014.11.28,00:00,11330,11380,11329,11368,4067
2014.12.01,00:00,11378,11406,11327,11354,5254
2014.12.02,00:00,11353,11411,11343,11408,4243
2014.12.03,00:00,11408,11436,11400,11431,4521
2014.12.04,00:00,11432,11453,11391,11426,4817
2014.12.05,00:00,11427,11503,11420,11494,4487
2014.12.08,00:00,11502,11522,11456,11475,4438
2014.12.09,00:00,11476,11504,11385,11448,5925
2014.12.10,00:00,11448,11462,11390,11394,5831
2014.12.11,00:00,11394,11453,11362,11420,6316
2014.12.12,00:00,11420,11442,11400,11422,5649
2014.12.15,00:00,11415,11454,11404,11434,5968
2014.12.16,00:00,11434,11441,11346,11380,6928
2014.12.17,00:00,11380,11508,11378,11494,6381
2014.12.18,00:00,11494,11515,11463,11483,5702
2014.12.19,00:00,11483,11525,11478,11515,4719
2014.12.22,00:00,11517,11538,11499,11530,3289
2014.12.23,00:00,11531,11580,11531,11568,3310
2014.12.24,00:00,11569,11573,11551,11552,2688
2014.12.26,00:00,11544,11560,11543,11554,1475
2014.12.29,00:00,11550,11570,11535,11566,3496
2014.12.30,00:00,11566,11572,11513,11527,3841
2014.12.31,00:00,11528,11551,11514,11550,2892
2015.01.02,00:00,11576,11636,11571,11632,3518
2015.01.05,00:00,11652,11685,11631,11648,5342
2015.01.06,00:00,11647,11661,11607,11655,5714
2015.01.07,00:00,11653,11713,11653,11684,5682
2015.01.08,00:00,11685,11715,11676,11690,4369
2015.01.09,00:00,11690,11700,11633,11635,5272
2015.01.12,00:00,11623,11678,11611,11643,4686
2015.01.13,00:00,11643,11675,11618,11647,5467
2015.01.14,00:00,11647,11665,11587,11628,6040
2015.01.15,00:00,11627,11667,11584,11629,7132
2015.01.16,00:00,11630,11713,11619,11666,7072
2015.01.19,00:00,11672,11676,11652,11669,4578
2015.01.20,00:00,11670,11708,11669,11703,4892
2015.01.21,00:00,11703,11720,11643,11701,6008
2015.01.22,00:00,11702,11813,11665,11790,6450
2015.01.23,00:00,11791,11863,11780,11840,6941
2015.01.26,00:00,11851,11867,11812,11825,5640
2015.01.27,00:00,11826,11836,11746,11771,5931
2015.01.28,00:00,11771,11809,11747,11804,5999
2015.01.29,00:00,11803,11874,11798,11851,5536
2015.01.30,00:00,11852,11860,11825,11847,5421
2015.02.02,00:00,11829,11848,11812,11829,4879
2015.02.03,00:00,11830,11880,11754,11787,6040
2015.02.04,00:00,11788,11822,11769,11814,5751
2015.02.05,00:00,11815,11826,11750,11760,5268
2015.02.06,00:00,11760,11838,11736,11826,4640
2015.02.09,00:00,11840,11843,11805,11822,4323
2015.02.10,00:00,11821,11853,11803,11836,4761
2015.02.11,00:00,11835,11878,11827,11860,4524
2015.02.12,00:00,11863,11886,11783,11804,5678
2015.02.13,00:00,11803,11810,11769,11790,4698
2015.02.16,00:00,11778,11812,11769,11797,3737
2015.02.17,00:00,11796,11809,11768,11788,4594
2015.02.18,00:00,11788,11803,11757,11774,4598
2015.02.19,00:00,11772,11798,11754,11789,4233
2015.02.20,00:00,11790,11801,11763,11778,4766
2015.02.23,00:00,11774,11820,11774,11784,3791
2015.02.24,00:00,11783,11830,11774,11778,4479
2015.02.25,00:00,11777,11782,11740,11748,4300
2015.02.26,00:00,11747,11834,11737,11827,4439
2015.02.27,00:00,11826,11833,11803,11822,4613
2015.03.02,00:00,11830,11859,11825,11855,3763
2015.03.03,00:00,11855,11862,11816,11838,3848
2015.03.04,00:00,11839,11878,11829,11871,3968
2015.03.05,00:00,11870,11919,11869,11899,4356
2015.03.06,00:00,11899,11994,11888,11992,4422
2015.03.09,00:00,11997,12003,11962,11985,4031
2015.03.10,00:00,11984,12056,11983,12041,5713
2015.03.11,00:00,12040,12124,12030,12103,5888
2015.03.12,00:00,12103,12122,12021,12065,5905
2015.03.13,00:00,12064,12149,12064,12135,5289
2015.03.16,00:00,12137,12140,12083,12102,4650
2015.03.17,00:00,12102,12125,12087,12116,4579
2015.03.18,00:00,12117,12135,11886,11972,5527
2015.03.19,00:00,11972,12120,11947,12088,7619
2015.03.20,00:00,12088,12093,11965,11985,5874
2015.03.23,00:00,11975,12015,11919,11931,6863
2015.03.24,00:00,11931,11964,11891,11953,6044
2015.03.25,00:00,11954,11966,11907,11944,5372
2015.03.26,00:00,11943,11981,11889,11964,6021
2015.03.27,00:00,11964,12005,11955,11977,5772
2015.03.30,00:00,11982,12051,11977,12036,5140
2015.03.31,00:00,12036,12081,12033,12066,5229
2015.04.01,00:00,12065,12088,12026,12056,5611
2015.04.02,00:00,12055,12074,12022,12034,5165
2015.04.03,00:00,12035,12042,11951,11978,3011
2015.04.06,00:00,11970,12023,11952,12014,3325
2015.04.07,00:00,12014,12053,11978,12047,5187
2015.04.08,00:00,12047,12049,11981,12030,5466
2015.04.09,00:00,12029,12094,12019,12081,5042
2015.04.10,00:00,12082,12131,12068,12105,4878
2015.04.13,00:00,12111,12162,12100,12123,5371
2015.04.14,00:00,12124,12142,12050,12071,5330
2015.04.15,00:00,12071,12115,12028,12038,5666
2015.04.16,00:00,12036,12046,11956,11977,6587
2015.04.17,00:00,11977,11989,11927,11967,5762
2015.04.20,00:00,11955,12020,11953,12008,5169
2015.04.21,00:00,12009,12044,11988,12016,4857
2015.04.22,00:00,12015,12024,11958,11992,5175
2015.04.23,00:00,11993,12022,11952,11960,5367
2015.04.24,00:00,11961,11977,11907,11912,5364
2015.04.27,00:00,11910,11945,11878,11892,4907
2015.04.28,00:00,11891,11907,11814,11816,5094
2015.04.29,00:00,11817,11831,11739,11778,5895
2015.04.30,00:00,11778,11839,11758,11805,6434
2015.05.01,00:00,11804,11886,11799,11868,4969
2015.05.04,00:00,11871,11896,11858,11884,4586
2015.05.05,00:00,11883,11899,11820,11837,5300
2015.05.06,00:00,11836,11848,11757,11782,5643
2015.05.07,00:00,11782,11830,11775,11819,5680
2015.05.08,00:00,11817,11828,11771,11791,6455
2015.05.11,00:00,11789,11828,11781,11794,5188
2015.05.12,00:00,11794,11802,11727,11745,4989
2015.05.13,00:00,11744,11752,11651,11662,5362
2015.05.14,00:00,11663,11680,11634,11656,5496
2015.05.15,00:00,11654,11714,11654,11670,5141
2015.05.18,00:00,11663,11736,11663,11726,4623
2015.05.19,00:00,11725,11820,11719,11810,5029
2015.05.20,00:00,11808,11850,11804,11834,5829
2015.05.21,00:00,11835,11838,11786,11801,5322
2015.05.22,00:00,11802,11882,11774,11869,5003
2015.05.25,00:00,11874,11892,11870,11881,3017
2015.05.26,00:00,11882,11965,11880,11957,5327
2015.05.27,00:00,11958,11997,11929,11963,5367
2015.05.28,00:00,11963,12025,11954,11987,6082
2015.05.29,00:00,11987,12002,11971,11988,5481
2015.06.01,00:00,11987,12043,11983,12030,5145
2015.06.02,00:00,12031,12036,11900,11917,5837
2015.06.03,00:00,11916,11957,11883,11893,5491
2015.06.04,00:00,11893,11931,11862,11919,5731
2015.06.05,00:00,11921,12024,11915,11992,5513
2015.06.08,00:00,11995,12003,11904,11911,5370
2015.06.09,00:00,11910,11946,11896,11909,5802
2015.06.10,00:00,11909,11930,11829,11836,6523
2015.06.11,00:00,11835,11917,11835,11864,5885
2015.06.12,00:00,11863,11915,11843,11861,5607
2015.06.15,00:00,11866,11889,11839,11843,4819
2015.06.16,00:00,11842,11871,11837,11845,4287
2015.06.17,00:00,11844,11883,11787,11799,4979
2015.06.18,00:00,11800,11811,11732,11770,5281
2015.06.19,00:00,11767,11806,11759,11775,4325
2015.06.22,00:00,11774,11813,11755,11806,4313
2015.06.23,00:00,11806,11883,11802,11858,4634
2015.06.24,00:00,11857,11885,11825,11861,4651
2015.06.25,00:00,11861,11867,11836,11843,4189
2015.06.26,00:00,11841,11890,11841,11873,3956
2015.06.29,00:00,11905,11922,11823,11840,6827
2015.06.30,00:00,11839,11866,11818,11851,5315
2015.07.01,00:00,11852,11917,11849,11910,4655
2015.07.02,00:00,11911,11937,11893,11907,4098
2015.07.03,00:00,11907,11942,11896,11934,3642
2015.07.06,00:00,11955,11965,11921,11938,5296
2015.07.07,00:00,11939,12014,11938,11981,5138
2015.07.08,00:00,11981,12002,11958,11966,5516
2015.07.09,00:00,11966,11994,11944,11973,4990
2015.07.10,00:00,11974,11977,11918,11949,5288
2015.07.13,00:00,11963,12005,11938,12001,4963
2015.07.14,00:00,12003,12018,11945,11964,4455
2015.07.15,00:00,11963,12011,11954,11999,4588
2015.07.16,00:00,11998,12032,11995,12014,4206
2015.07.17,00:00,12015,12038,11998,12030,3591
2015.07.20,00:00,12027,12051,12019,12040,3483
2015.07.21,00:00,12041,12056,11990,12005,4011
2015.07.22,00:00,12006,12030,11985,12009,4387
2015.07.23,00:00,12010,12026,11977,12020,4270
2015.07.24,00:00,12020,12063,12017,12038,4131
2015.07.27,00:00,12038,12041,11984,12006,4341
2015.07.28,00:00,12005,12016,11986,11990,4223
2015.07.29,00:00,11989,12029,11978,12020,4378
2015.07.30,00:00,12020,12057,12016,12034,4080
2015.07.31,00:00,12033,12051,11965,12016,4883
