Date,Time,Open,High,Low,Close,Volume
2015.08.03,00:00,12009,12047,12009,12033,4161
2015.08.04,00:00,12033,12045,11987,12031,4400
2015.08.05,00:00,12032,12052,12002,12033,4480
2015.08.06,00:00,12033,12065,12020,12044,4113
2015.08.07,00:00,12045,12071,12013,12017,4166
2015.08.10,00:00,12014,12052,11989,11996,3722
2015.08.11,00:00,11996,12042,11986,12028,5210
2015.08.12,00:00,12027,12058,11947,11969,5748
2015.08.13,00:00,11969,12004,11954,11977,4608
2015.08.14,00:00,11978,11987,11954,11973,4158
2015.08.17,00:00,11968,11998,11968,11993,3595
2015.08.18,00:00,11992,12009,11973,11999,3518
2015.08.19,00:00,11998,12006,11960,11967,4336
2015.08.20,00:00,11968,11997,11937,11941,4577
2015.08.21,00:00,11941,11953,11890,11901,5375
2015.08.24,00:00,11906,11923,11789,11831,8414
2015.08.25,00:00,11830,11905,11830,11877,7539
2015.08.26,00:00,11878,11978,11867,11967,7040
2015.08.27,00:00,11968,12013,11956,11996,5780
2015.08.28,00:00,11995,12038,11975,12015,5115
2015.08.31,00:00,12017,12036,11993,12028,4366
2015.09.01,00:00,12027,12036,11982,12012,5749
2015.09.02,00:00,12012,12047,12009,12037,5217
2015.09.03,00:00,12038,12081,12036,12066,4443
2015.09.04,00:00,12065,12095,12033,12086,4860
2015.09.07,00:00,12074,12092,12061,12066,4005
2015.09.08,00:00,12065,12068,12019,12025,4408
2015.09.09,00:00,12026,12059,12019,12038,4463
2015.09.10,00:00,12036,12055,11989,12000,5682
2015.09.11,00:00,12000,12016,11985,11990,4186
2015.09.14,00:00,11989,11990,11969,11975,3850
2015.09.15,00:00,11974,12015,11964,11999,4237
2015.09.16,00:00,11998,12004,11950,11959,3934
2015.09.17,00:00,11958,11974,11893,11913,4745
2015.09.18,00:00,11912,11953,11865,11945,5267
2015.09.21,00:00,11950,12000,11938,11991,4233
2015.09.22,00:00,11990,12041,11980,12032,4065
2015.09.23,00:00,12030,12075,12029,12062,4625
2015.09.24,00:00,12061,12070,12021,12046,4928
2015.09.25,00:00,12045,12104,12045,12065,5093
2015.09.28,00:00,12067,12087,12049,12061,4600
2015.09.29,00:00,12060,12074,12054,12061,4587
2015.09.30,00:00,12060,12082,12051,12072,4412
2015.10.01,00:00,12072,12081,12042,12065,4236
2015.10.02,00:00,12066,12079,12011,12051,4653
2015.10.05,00:00,12049,12066,12022,12060,4080
2015.10.06,00:00,12059,12068,12003,12008,3883
2015.10.07,00:00,12007,12016,11978,11987,4277
2015.10.08,00:00,11986,12002,11946,11960,4280
2015.10.09,00:00,11960,11964,11927,11937,4161
2015.10.12,00:00,11938,11942,11911,11922,3244
2015.10.13,00:00,11922,11964,11917,11959,4058
2015.10.14,00:00,11959,11970,11867,11877,4446
2015.10.15,00:00,11878,11914,11854,11888,4945
2015.10.16,00:00,11888,11932,11887,11924,4067
2015.10.19,00:00,11921,11934,11905,11929,3748
2015.10.20,00:00,11929,11939,11906,11931,3266
2015.10.21,00:00,11931,11951,11926,11949,3340
2015.10.22,00:00,11949,12011,11935,12007,4172
2015.10.23,00:00,12008,12054,11979,12048,4583
2015.10.26,00:00,12047,12052,12009,12020,3770
2015.10.27,00:00,12019,12041,12004,12032,3706
2015.10.28,00:00,12033,12110,12029,12092,4448
2015.10.29,00:00,12092,12106,12078,12085,4311
2015.10.30,00:00,12084,12086,12024,12040,4900
2015.11.02,00:00,12031,12045,12021,12038,3537
2015.11.03,00:00,12038,12068,12013,12041,3769
2015.11.04,00:00,12041,12093,12037,12082,4138
2015.11.05,00:00,12081,12115,12077,12111,4042
2015.11.06,00:00,12111,12219,12104,12207,4069
2015.11.09,00:00,12210,12218,12183,12193,3680
2015.11.10,00:00,12192,12219,12188,12201,3792
2015.11.11,00:00,12201,12204,12168,12171,3692
2015.11.12,00:00,12170,12175,12133,12135,4632
2015.11.13,00:00,12135,12166,12128,12145,4013
2015.11.16,00:00,12146,12185,12145,12179,3679
2015.11.17,00:00,12179,12201,12167,12186,3740
2015.11.18,00:00,12186,12205,12169,12182,3654
2015.11.19,00:00,12181,12185,12108,12128,4272
2015.11.20,00:00,12128,12153,12124,12150,3900
2015.11.23,00:00,12151,12188,12151,12174,3792
2015.11.24,00:00,12172,12178,12154,12159,3735
2015.11.25,00:00,12158,12185,12139,12159,4151
2015.11.26,00:00,12158,12180,12156,12170,2946
2015.11.27,00:00,12169,12198,12165,12195,3200
2015.11.30,00:00,12196,12210,12186,12193,3413
2015.12.01,00:00,12192,12196,12146,12149,3887
2015.12.02,00:00,12149,12212,12147,12182,3949
2015.12.03,00:00,12181,12201,12060,12074,5228
2015.12.04,00:00,12073,12123,12064,12098,5036
2015.12.07,00:00,12100,12140,12097,12135,3853
2015.12.08,00:00,12135,12157,12131,12139,4027
2015.12.09,00:00,12139,12141,12057,12063,4488
2015.12.10,00:00,12062,12077,12040,12071,4440
2015.12.11,00:00,12071,12096,12055,12063,4282
2015.12.14,00:00,12064,12086,12046,12067,4658
2015.12.15,00:00,12065,12126,12040,12115,4652
2015.12.16,00:00,12114,12147,12069,12123,5135
2015.12.17,00:00,12123,12206,12118,12185,4911
2015.12.18,00:00,12185,12202,12141,12151,5185
2015.12.21,00:00,12149,12160,12131,12137,3896
2015.12.22,00:00,12137,12141,12112,12126,3538
2015.12.23,00:00,12125,12141,12119,12126,3041
2015.12.24,00:00,12125,12129,12087,12091,2653
2015.12.28,00:00,12090,12103,12084,12103,2816
2015.12.29,00:00,12102,12122,12088,12111,2711
2015.12.30,00:00,12111,12121,12103,12112,3192
2015.12.31,00:00,12111,12143,12099,12133,2600
2016.01.04,00:00,12130,12180,12110,12155,4947
2016.01.05,00:00,12155,12200,12148,12179,3949
2016.01.06,00:00,12178,12214,12170,12194,4960
2016.01.07,00:00,12193,12205,12167,12171,5279
2016.01.08,00:00,12171,12222,12168,12197,5270
2016.01.11,00:00,12189,12205,12180,12201,4626
2016.01.12,00:00,12201,12245,12197,12218,4223
2016.01.13,00:00,12218,12234,12216,12228,4306
2016.01.14,00:00,12227,12244,12216,12228,4824
2016.01.15,00:00,12227,12261,12222,12256,4977
2016.01.18,00:00,12253,12271,12248,12268,3681
2016.01.19,00:00,12267,12281,12252,12274,4339
2016.01.20,00:00,12273,12278,12253,12262,5020
2016.01.21,00:00,12261,12299,12234,12249,5330
2016.01.22,00:00,12249,12273,12238,12271,4262
2016.01.25,00:00,12268,12277,12254,12268,3877
2016.01.26,00:00,12268,12280,12236,12238,4115
2016.01.27,00:00,12237,12253,12217,12250,4570
2016.01.28,00:00,12250,12252,12197,12209,4350
2016.01.29,00:00,12208,12306,12203,12280,5486
2016.02.01,00:00,12281,12294,12228,12230,4384
2016.02.02,00:00,12230,12254,12224,12232,4298
2016.02.03,00:00,12233,12240,12076,12106,5624
2016.02.04,00:00,12105,12121,12040,12064,5927
2016.02.05,00:00,12063,12135,12046,12120,5435
2016.02.08,00:00,12123,12156,12094,12106,5334
2016.02.09,00:00,12105,12121,12052,12073,6439
2016.02.10,00:00,12073,12091,12022,12031,6339
2016.02.11,00:00,12032,12052,12001,12015,7097
2016.02.12,00:00,12016,12056,12005,12041,6182
2016.02.15,00:00,12040,12089,12034,12080,4285
2016.02.16,00:00,12079,12112,12048,12102,5039
2016.02.17,00:00,12101,12121,12081,12089,5226
2016.02.18,00:00,12089,12108,12078,12079,4938
2016.02.19,00:00,12079,12118,12057,12058,5083
2016.02.22,00:00,12078,12131,12074,12101,4695
2016.02.23,00:00,12101,12120,12082,12117,5051
2016.02.24,00:00,12117,12159,12113,12136,5394
2016.02.25,00:00,12136,12153,12120,12133,5132
2016.02.26,00:00,12132,12212,12113,12206,4959
2016.02.29,00:00,12211,12214,12176,12186,4936
2016.03.01,00:00,12186,12211,12168,12193,5093
2016.03.02,00:00,12193,12198,12131,12136,4925
2016.03.03,00:00,12135,12148,12079,12092,4704
2016.03.04,00:00,12092,12112,12044,12056,5177
2016.03.07,00:00,12069,12090,12030,12036,4322
2016.03.08,00:00,12035,12049,12025,12039,4653
2016.03.09,00:00,12038,12057,12016,12040,4603
2016.03.10,00:00,12040,12111,11988,12001,5952
2016.03.11,00:00,12000,12021,11952,11973,5369
2016.03.14,00:00,11982,12019,11964,12007,4434
2016.03.15,00:00,12007,12041,12007,12034,4666
2016.03.16,00:00,12034,12077,11954,11961,5197
2016.03.17,00:00,11962,11978,11859,11866,6337
2016.03.18,00:00,11866,11898,11846,11887,5202
2016.03.21,00:00,11897,11928,11889,11926,4283
2016.03.22,00:00,11926,11962,11911,11952,5118
2016.03.23,00:00,11952,12013,11942,11995,4573
2016.03.24,00:00,11995,12030,11990,12000,4337
2016.03.25,00:00,11999,12019,11998,12010,2726
2016.03.28,00:00,12012,12029,11972,11985,2976
2016.03.29,00:00,11984,12009,11906,11914,5061
2016.03.30,00:00,11913,11919,11867,11891,5300
2016.03.31,00:00,11892,11913,11861,11892,5085
2016.04.01,00:00,11891,11940,11870,11890,5442
2016.04.04,00:00,11890,11917,11879,11897,4642
2016.04.05,00:00,11896,11942,11887,11913,5277
2016.04.06,00:00,11913,11953,11875,11895,5033
2016.04.07,00:00,11894,11913,11857,11905,5931
2016.04.08,00:00,11905,11918,11870,11877,4982
2016.04.11,00:00,11873,11886,11824,11842,4859
2016.04.12,00:00,11842,11867,11809,11830,5122
2016.04.13,00:00,11831,11892,11829,11884,5307
2016.04.14,00:00,11885,11918,11863,11883,5107
2016.04.15,00:00,11884,11899,11841,11853,4591
2016.04.18,00:00,11857,11873,11829,11832,5033
2016.04.19,00:00,11831,11837,11787,11796,4726
2016.04.20,00:00,11795,11836,11787,11833,4695
2016.04.21,00:00,11834,11848,11784,11844,5176
2016.04.22,00:00,11844,11897,11827,11885,5285
2016.04.25,00:00,11883,11884,11846,11857,4742
2016.04.26,00:00,11856,11860,11803,11829,4776
2016.04.27,00:00,11827,11907,11819,11871,5196
2016.04.28,00:00,11870,11886,11782,11789,6223
2016.04.29,00:00,11788,11793,11741,11742,5413
2016.05.02,00:00,11747,11755,11706,11706,4606
2016.05.03,00:00,11707,11785,11672,11783,5643
2016.05.04,00:00,11783,11816,11769,11804,5913
2016.05.05,00:00,11804,11834,11787,11824,4608
2016.05.06,00:00,11825,11865,11807,11855,5057
2016.05.09,00:00,11859,11905,11854,11897,4148
2016.05.10,00:00,11897,11910,11881,11897,3588
2016.05.11,00:00,11897,11899,11856,11869,3351
2016.05.12,00:00,11870,11910,11867,11900,3404
2016.05.13,00:00,11900,11959,11900,11935,3359
2016.05.16,00:00,11939,11942,11917,11928,4084
2016.05.17,00:00,11927,11930,11893,11913,4581
2016.05.18,00:00,11912,11954,11905,11950,4982
2016.05.19,00:00,11950,11972,11941,11947,4910
2016.05.20,00:00,11947,11977,11944,11967,3890
2016.05.23,00:00,11965,11975,11943,11953,4292
2016.05.24,00:00,11953,11977,11953,11966,4429
2016.05.25,00:00,11967,11977,11946,11954,4344
2016.05.26,00:00,11953,11959,11921,11937,4425
2016.05.27,00:00,11936,11987,11931,11978,4215
2016.05.30,00:00,11983,12006,11982,11985,3130
2016.05.31,00:00,11985,11999,11956,11992,4661
2016.06.01,00:00,11991,11998,11953,11967,5235
2016.06.02,00:00,11966,11972,11950,11968,4856
2016.06.03,00:00,11967,11977,11837,11837,5021
2016.06.06,00:00,11847,11887,11842,11870,5667
2016.06.07,00:00,11869,11875,11820,11826,4650
2016.06.08,00:00,11827,11833,11798,11817,4545
2016.06.09,00:00,11817,11854,11802,11850,5170
2016.06.10,00:00,11850,11920,11846,11903,5006
2016.06.13,00:00,11909,11919,11871,11880,5623
2016.06.14,00:00,11879,11934,11879,11926,5463
2016.06.15,00:00,11926,11938,11867,11889,5361
2016.06.16,00:00,11889,11933,11858,11874,6451
2016.06.17,00:00,11875,11876,11824,11831,5606
2016.06.20,00:00,11797,11817,11745,11746,5696
2016.06.21,00:00,11747,11793,11728,11786,5393
2016.06.22,00:00,11785,11787,11729,11749,5134
2016.06.23,00:00,11749,11749,11689,11707,6473
2016.06.24,00:00,11704,12017,11681,11910,11265
2016.06.27,00:00,11970,12050,11960,12031,7792
2016.06.28,00:00,12032,12035,11982,12007,6174
2016.06.29,00:00,12007,12012,11950,11968,6088
2016.06.30,00:00,11967,12034,11952,11997,6655
2016.07.01,00:00,11998,12011,11959,11973,5509
2016.07.04,00:00,11990,11990,11953,11958,3909
2016.07.05,00:00,11957,12022,11957,12019,5123
2016.07.06,00:00,12018,12053,11995,12006,6241
2016.07.07,00:00,12006,12022,11984,12015,5539
2016.07.08,00:00,12016,12038,11957,11983,5190
2016.07.11,00:00,11987,12046,11985,12029,5483
2016.07.12,00:00,12030,12032,11976,12003,5666
2016.07.13,00:00,12003,12015,11983,12013,5635
2016.07.14,00:00,12014,12019,11964,11986,5886
2016.07.15,00:00,11987,12043,11972,12029,5989
2016.07.18,00:00,12031,12037,12019,12033,4988
2016.07.19,00:00,12033,12101,12033,12087,5021
2016.07.20,00:00,12087,12113,12085,12091,4834
2016.07.21,00:00,12092,12105,12059,12063,6015
2016.07.22,00:00,12064,12121,12057,12107,4802
2016.07.25,00:00,12100,12119,12089,12090,3945
2016.07.26,00:00,12090,12096,12041,12064,4628
2016.07.27,00:00,12063,12116,12048,12052,5765
2016.07.28,00:00,12051,12062,12015,12051,4767
2016.07.29,00:00,12051,12054,11929,11940,6033
2016.08.01,00:00,11945,11975,11937,11971,4323
2016.08.02,00:00,11970,11982,11881,11884,4839
2016.08.03,00:00,11884,11931,11883,11916,4248
2016.08.04,00:00,11916,11952,11898,11944,4533
2016.08.05,00:00,11944,11993,11918,11974,3802
2016.08.08,00:00,11973,11991,11971,11982,3348
2016.08.09,00:00,11982,12001,11962,11966,3426
2016.08.10,00:00,11965,11970,11902,11930,4374
2016.08.11,00:00,11932,11966,11915,11964,3974
2016.08.12,00:00,11964,11977,11915,11964,3950
2016.08.15,00:00,11954,11973,11948,11960,3572
2016.08.16,00:00,11960,11961,11862,11892,4993
2016.08.17,00:00,11891,11935,11879,11898,5028
2016.08.18,00:00,11898,11900,11849,11851,5677
2016.08.19,00:00,11851,11908,11848,11892,4525
2016.08.22,00:00,11914,11934,11879,11886,4516
2016.08.23,00:00,11886,11889,11856,11880,4376
2016.08.24,00:00,11880,11898,11871,11887,4087
2016.08.25,00:00,11887,11901,11877,11890,3591
2016.08.26,00:00,11890,11965,11841,11955,4821
2016.08.29,00:00,11965,11988,11956,11961,4299
2016.08.30,00:00,11961,12018,11957,12008,4241
2016.08.31,00:00,12008,12027,11996,12004,4500
2016.09.01,00:00,12003,12013,11955,11964,4420
2016.09.02,00:00,11964,11991,11920,11978,4520
2016.09.05,00:00,11977,11982,11942,11963,3636
2016.09.06,00:00,11963,11966,11868,11869,4299
2016.09.07,00:00,11869,11895,11857,11886,4562
2016.09.08,00:00,11886,11917,11851,11910,4522
2016.09.09,00:00,11910,11965,11890,11950,4685
2016.09.12,00:00,11946,11957,11905,11915,5067
2016.09.13,00:00,11916,11993,11912,11978,5037
2016.09.14,00:00,11979,11996,11959,11963,4715
2016.09.15,00:00,11962,11983,11942,11947,4945
2016.09.16,00:00,11947,12019,11938,12011,4479
2016.09.19,00:00,12010,12014,11959,11985,3578
2016.09.20,00:00,11985,11996,11961,11987,3804
2016.09.21,00:00,11987,12022,11927,11927,5503
2016.09.22,00:00,11927,11932,11899,11921,4126
2016.09.23,00:00,11921,11962,11918,11945,3859
2016.09.26,00:00,11945,11953,11914,11923,4110
2016.09.27,00:00,11922,11938,11911,11917,4460
2016.09.28,00:00,11916,11940,11914,11916,4323
2016.09.29,00:00,11916,11953,11913,11944,4564
2016.09.30,00:00,11944,11972,11928,11941,4761
2016.10.03,00:00,11945,11977,11943,11966,3706
2016.10.04,00:00,11967,12033,11964,12026,4559
2016.10.05,00:00,12024,12048,12013,12033,4150
2016.10.06,00:00,12033,12092,12031,12082,4091
2016.10.07,00:00,12082,12175,12073,12082,6956
2016.10.10,00:00,12091,12120,12078,12113,4014
2016.10.11,00:00,12113,12185,12112,12182,4737
2016.10.12,00:00,12183,12196,12140,12185,5415
2016.10.13,00:00,12184,12210,12152,12158,5440
2016.10.14,00:00,12158,12188,12151,12181,5095
2016.10.17,00:00,12188,12196,12164,12168,4173
2016.10.18,00:00,12168,12169,12132,12144,4101
2016.10.19,00:00,12144,12150,12122,12125,4130
2016.10.20,00:00,12124,12182,12123,12171,4122
2016.10.21,00:00,12172,12202,12169,12188,3768
2016.10.24,00:00,12186,12205,12175,12191,3465
2016.10.25,00:00,12190,12231,12185,12190,4408
2016.10.26,00:00,12190,12195,12162,12181,4164
2016.10.27,00:00,12181,12232,12180,12226,4299
2016.10.28,00:00,12226,12240,12189,12196,4937
2016.10.31,00:00,12190,12218,12184,12185,3950
2016.11.01,00:00,12183,12194,12137,12148,4303
2016.11.02,00:00,12148,12153,12098,12112,4798
2016.11.03,00:00,12113,12119,12070,12074,4880
2016.11.04,00:00,12073,12090,12060,12062,4465
2016.11.07,00:00,12101,12129,12087,12113,4304
2016.11.08,00:00,12113,12133,12105,12122,4051
2016.11.09,00:00,12121,12187,12011,12180,9251
2016.11.10,00:00,12180,12215,12148,12186,6771
2016.11.11,00:00,12185,12213,12160,12198,6480
2016.11.14,00:00,12209,12285,12203,12267,6716
2016.11.15,00:00,12266,12304,12241,12288,6183
2016.11.16,00:00,12289,12333,12273,12313,6119
2016.11.17,00:00,12314,12367,12296,12364,6215
2016.11.18,00:00,12364,12423,12363,12413,6431
2016.11.21,00:00,12416,12428,12364,12372,6287
2016.11.22,00:00,12373,12403,12355,12382,5776
2016.11.23,00:00,12383,12440,12368,12418,5419
2016.11.24,00:00,12418,12452,12408,12423,5278
2016.11.25,00:00,12424,12441,12391,12400,6000
2016.11.28,00:00,12392,12412,12343,12379,5941
2016.11.29,00:00,12378,12416,12363,12368,5588
2016.11.30,00:00,12367,12447,12358,12433,6128
2016.12.01,00:00,12432,12439,12389,12393,6159
2016.12.02,00:00,12393,12398,12349,12349,5380
2016.12.05,00:00,12358,12399,12312,12334,6826
2016.12.06,00:00,12333,12365,12330,12357,4970
2016.12.07,00:00,12355,12382,12346,12349,4483
2016.12.08,00:00,12348,12409,12312,12390,5735
2016.12.09,00:00,12389,12435,12384,12425,4865
2016.12.12,00:00,12432,12438,12370,12378,5170
2016.12.13,00:00,12376,12392,12367,12385,4856
2016.12.14,00:00,12386,12488,12361,12468,5432
2016.12.15,00:00,12467,12566,12467,12542,6824
2016.12.16,00:00,12542,12568,12524,12536,5417
2016.12.19,00:00,12540,12565,12518,12560,5340
2016.12.20,00:00,12559,12603,12554,12575,4826
2016.12.21,00:00,12575,12582,12546,12571,4599
2016.12.22,00:00,12572,12592,12559,12585,4308
2016.12.23,00:00,12586,12606,12578,12588,3401
2016.12.27,00:00,12587,12598,12584,12589,2638
2016.12.28,00:00,12588,12624,12576,12603,3623
2016.12.29,00:00,12602,12604,12562,12562,4514
2016.12.30,00:00,12562,12568,12517,12557,5685
2017.01.03,00:00,12587,12635,12564,12600,4661
2017.01.04,00:00,12600,12611,12540,12548,5619
2017.01.05,00:00,12548,12557,12461,12467,6822
2017.01.06,00:00,12467,12549,12460,12539,6088
2017.01.09,00:00,12546,12567,12517,12522,5566
2017.01.10,00:00,12521,12538,12493,12517,6265
2017.01.11,00:00,12516,12577,12444,12483,6843
2017.01.12,00:00,12482,12490,12409,12464,7400
2017.01.13,00:00,12464,12492,12438,12446,6077
2017.01.16,00:00,12485,12490,12464,12477,5501
2017.01.17,00:00,12476,12485,12351,12352,6935
2017.01.18,00:00,12352,12441,12351,12438,6020
2017.01.19,00:00,12437,12450,12401,12409,6366
2017.01.20,00:00,12408,12446,12385,12392,6452
2017.01.23,00:00,12388,12393,12319,12320,6123
2017.01.24,00:00,12320,12362,12312,12345,5872
2017.01.25,00:00,12346,12367,12316,12320,5755
2017.01.26,00:00,12318,12382,12309,12366,5844
2017.01.27,00:00,12364,12396,12359,12377,5493
2017.01.30,00:00,12356,12397,12347,12364,5092
2017.01.31,00:00,12364,12377,12295,12307,6297
2017.02.01,00:00,12307,12336,12292,12306,5615
2017.02.02,00:00,12305,12313,12256,12304,5565
2017.02.03,00:00,12305,12342,12285,12300,5540
2017.02.06,00:00,12294,12332,12293,12298,4962
2017.02.07,00:00,12298,12359,12298,12322,5000
2017.02.08,00:00,12322,12336,12294,12304,5026
2017.02.09,00:00,12304,12348,12298,12343,4734
2017.02.10,00:00,12344,12366,12325,12335,4839
2017.02.13,00:00,12341,12369,12329,12354,4347
2017.02.14,00:00,12355,12389,12330,12368,4715
2017.02.15,00:00,12368,12412,12349,12353,4703
2017.02.16,00:00,12352,12358,12320,12324,4822
2017.02.17,00:00,12325,12355,12321,12350,4321
2017.02.20,00:00,12348,12356,12337,12340,3479
2017.02.21,00:00,12340,12385,12339,12364,3966
2017.02.22,00:00,12365,12373,12341,12352,4725
2017.02.23,00:00,12353,12365,12312,12317,4411
2017.02.24,00:00,12318,12341,12309,12341,4339
2017.02.27,00:00,12333,12355,12316,12345,4315
2017.02.28,00:00,12346,12369,12316,12362,4537
2017.03.01,00:00,12363,12412,12347,12393,5224
2017.03.02,00:00,12391,12452,12390,12441,4204
2017.03.03,00:00,12440,12450,12401,12405,4617
