Date,Time,Open,High,Low,Close,Volume
2017.03.06,00:00,12406,12429,12395,12421,3912
2017.03.07,00:00,12422,12438,12405,12430,3549
2017.03.08,00:00,12430,12467,12419,12460,3954
2017.03.09,00:00,12460,12477,12450,12469,4387
2017.03.10,00:00,12469,12476,12427,12439,4440
2017.03.13,00:00,12433,12442,12407,12428,3770
2017.03.14,00:00,12429,12461,12427,12449,3769
2017.03.15,00:00,12450,12450,12339,12344,4230
2017.03.16,00:00,12345,12364,12333,12335,4766
2017.03.17,00:00,12335,12346,12310,12319,3548
2017.03.20,00:00,12320,12321,12292,12315,3594
2017.03.21,00:00,12315,12324,12270,12278,4251
2017.03.22,00:00,12279,12292,12264,12274,4472
2017.03.23,00:00,12274,12292,12272,12279,4387
2017.03.24,00:00,12279,12303,12271,12287,4080
2017.03.27,00:00,12268,12275,12229,12257,3811
2017.03.28,00:00,12257,12292,12245,12286,3786
2017.03.29,00:00,12287,12303,12279,12288,4178
2017.03.30,00:00,12288,12322,12275,12320,3848
2017.03.31,00:00,12321,12330,12292,12304,4112
2017.04.03,00:00,12302,12324,12298,12311,3485
2017.04.04,00:00,12311,12332,12303,12325,3431
2017.04.05,00:00,12325,12342,12310,12318,3442
2017.04.06,00:00,12318,12338,12307,12331,3691
2017.04.07,00:00,12332,12380,12319,12371,4179
2017.04.10,00:00,12372,12388,12358,12361,3129
2017.04.11,00:00,12362,12363,12326,12327,3296
2017.04.12,00:00,12326,12341,12288,12290,3696
2017.04.13,00:00,12291,12300,12268,12297,3772
2017.04.14,00:00,12294,12301,12278,12282,2777
2017.04.17,00:00,12280,12288,12249,12273,2734
2017.04.18,00:00,12272,12292,12204,12212,4095
2017.04.19,00:00,12212,12254,12209,12248,3751
2017.04.20,00:00,12249,12252,12221,12242,3646
2017.04.21,00:00,12242,12255,12233,12235,3555
2017.04.24,00:00,12205,12235,12205,12214,4340
2017.04.25,00:00,12214,12236,12214,12227,3624
2017.04.26,00:00,12226,12271,12224,12244,4314
2017.04.27,00:00,12243,12265,12231,12246,3988
2017.04.28,00:00,12245,12252,12223,12232,3639
2017.05.01,00:00,12231,12249,12218,12238,2743
2017.05.02,00:00,12238,12246,12224,12224,3229
2017.05.03,00:00,12224,12286,12221,12283,3402
2017.05.04,00:00,12284,12297,12252,12256,3699
2017.05.05,00:00,12256,12270,12241,12245,3574
2017.05.08,00:00,12245,12284,12244,12282,3729
2017.05.09,00:00,12281,12325,12277,12314,3609
2017.05.10,00:00,12315,12320,12292,12314,3681
2017.05.11,00:00,12315,12334,12306,12313,3704
2017.05.12,00:00,12314,12319,12284,12292,3538
2017.05.15,00:00,12286,12293,12262,12282,3076
2017.05.16,00:00,12280,12281,12236,12243,3397
2017.05.17,00:00,12244,12245,12182,12182,4324
2017.05.18,00:00,12183,12226,12169,12212,5384
2017.05.19,00:00,12212,12216,12162,12165,3711
2017.05.22,00:00,12168,12189,12145,12160,3651
2017.05.23,00:00,12160,12188,12148,12185,4173
2017.05.24,00:00,12182,12200,12164,12164,4038
2017.05.25,00:00,12163,12194,12158,12189,3583
2017.05.26,00:00,12188,12220,12184,12210,3667
2017.05.29,00:00,12207,12216,12202,12207,2384
2017.05.30,00:00,12208,12223,12184,12188,3577
2017.05.31,00:00,12188,12210,12167,12179,3934
2017.06.01,00:00,12178,12218,12176,12210,3597
2017.06.02,00:00,12209,12218,12161,12165,3312
2017.06.05,00:00,12172,12176,12148,12157,3241
2017.06.06,00:00,12156,12159,12126,12128,3538
2017.06.07,00:00,12127,12136,12104,12121,3619
2017.06.08,00:00,12120,12152,12111,12133,3969
2017.06.09,00:00,12131,12200,12128,12180,5059
2017.06.12,00:00,12180,12189,12169,12183,2974
2017.06.13,00:00,12183,12188,12167,12170,3012
2017.06.14,00:00,12170,12174,12101,12147,4121
2017.06.15,00:00,12147,12189,12135,12185,3965
2017.06.16,00:00,12185,12190,12153,12163,3081
2017.06.19,00:00,12160,12197,12156,12193,3094
2017.06.20,00:00,12192,12226,12185,12217,3097
2017.06.21,00:00,12216,12226,12201,12208,3220
2017.06.22,00:00,12207,12220,12199,12211,2944
2017.06.23,00:00,12211,12215,12183,12191,2610
2017.06.26,00:00,12185,12203,12178,12198,2848
2017.06.27,00:00,12197,12203,12147,12162,3350
2017.06.28,00:00,12163,12163,12116,12123,3805
2017.06.29,00:00,12122,12124,12082,12085,3745
2017.06.30,00:00,12085,12105,12070,12089,3524
2017.07.03,00:00,12087,12141,12085,12134,2989
2017.07.04,00:00,12134,12158,12124,12152,3070
2017.07.05,00:00,12153,12172,12135,12151,3427
2017.07.06,00:00,12150,12159,12133,12135,3380
2017.07.07,00:00,12134,12169,12133,12160,3196
2017.07.10,00:00,12160,12175,12157,12161,2455
2017.07.11,00:00,12162,12172,12139,12145,2719
2017.07.12,00:00,12145,12147,12109,12126,3707
2017.07.13,00:00,12126,12130,12097,12111,3353
2017.07.14,00:00,12109,12113,12031,12035,3116
2017.07.17,00:00,12032,12053,12032,12049,3008
2017.07.18,00:00,12048,12054,11988,11999,3916
2017.07.19,00:00,12000,12013,11989,11998,3169
2017.07.20,00:00,11997,12035,11972,11983,4294
2017.07.21,00:00,11983,12008,11964,11973,3658
2017.07.24,00:00,11972,11978,11945,11968,3431
2017.07.25,00:00,11967,11979,11943,11976,3649
2017.07.26,00:00,11977,12001,11913,11917,4174
2017.07.27,00:00,11918,11963,11883,11947,4411
2017.07.28,00:00,11946,11949,11900,11908,4300
2017.07.31,00:00,11908,11922,11865,11868,3516
2017.08.01,00:00,11867,11890,11855,11887,4084
2017.08.02,00:00,11887,11900,11853,11880,3830
2017.08.03,00:00,11879,11904,11875,11885,3955
2017.08.04,00:00,11884,11956,11870,11933,3662
2017.08.07,00:00,11934,11945,11921,11935,2989
2017.08.08,00:00,11935,11966,11918,11943,3399
2017.08.09,00:00,11941,11960,11935,11941,3968
2017.08.10,00:00,11943,11960,11924,11932,3869
2017.08.11,00:00,11932,11945,11899,11911,3930
2017.08.14,00:00,11911,11952,11907,11946,3496
2017.08.15,00:00,11946,12012,11945,11994,3594
2017.08.16,00:00,11993,12004,11948,11950,3596
2017.08.17,00:00,11951,11979,11931,11961,4328
2017.08.18,00:00,11961,11965,11924,11937,4023
2017.08.21,00:00,11938,11946,11906,11916,3285
2017.08.22,00:00,11916,11961,11914,11956,3255
2017.08.23,00:00,11956,11969,11938,11944,3291
2017.08.24,00:00,11943,11962,11937,11953,3019
2017.08.25,00:00,11952,11962,11899,11908,3422
2017.08.28,00:00,11893,11906,11873,11880,2878
2017.08.29,00:00,11879,11902,11840,11893,4537
2017.08.30,00:00,11893,11936,11878,11928,3899
2017.08.31,00:00,11929,11966,11908,11909,3816
2017.09.01,00:00,11909,11927,11868,11913,3631
2017.09.04,00:00,11899,11910,11893,11905,3229
2017.09.05,00:00,11906,11912,11850,11860,4134
2017.09.06,00:00,11858,11872,11841,11863,4061
2017.09.07,00:00,11862,11870,11802,11809,4146
2017.09.08,00:00,11809,11812,11750,11781,4365
2017.09.11,00:00,11789,11838,11787,11834,3576
2017.09.12,00:00,11834,11843,11817,11827,3714
2017.09.13,00:00,11826,11879,11808,11868,3443
2017.09.14,00:00,11868,11877,11822,11822,3880
2017.09.15,00:00,11823,11834,11781,11797,4128
2017.09.18,00:00,11811,11848,11792,11833,3527
2017.09.19,00:00,11833,11834,11804,11811,4107
2017.09.20,00:00,11811,11864,11751,11838,4219
2017.09.21,00:00,11838,11873,11837,11841,4205
2017.09.22,00:00,11842,11850,11815,11842,3717
2017.09.25,00:00,11854,11874,11835,11865,3779
2017.09.26,00:00,11865,11923,11856,11897,3899
2017.09.27,00:00,11897,11953,11897,11937,4119
2017.09.28,00:00,11937,11964,11909,11910,3921
2017.09.29,00:00,11910,11939,11909,11919,3685
2017.10.02,00:00,11928,11970,11920,11960,3638
2017.10.03,00:00,11961,11991,11957,11965,3419
2017.10.04,00:00,11965,11968,11934,11951,3594
2017.10.05,00:00,11950,12005,11950,11999,3156
2017.10.06,00:00,12000,12043,11999,12006,3664
2017.10.09,00:00,12002,12008,11990,11998,2347
2017.10.10,00:00,11998,12001,11951,11966,2995
2017.10.11,00:00,11967,11973,11944,11951,3183
2017.10.12,00:00,11951,11964,11928,11939,3443
2017.10.13,00:00,11940,11942,11894,11914,3462
2017.10.16,00:00,11911,11946,11911,11939,3159
2017.10.17,00:00,11938,11975,11935,11955,3160
2017.10.18,00:00,11956,11985,11950,11961,3139
2017.10.19,00:00,11960,11966,11932,11941,3672
2017.10.20,00:00,11941,11989,11941,11982,3723
2017.10.23,00:00,11988,12003,11974,11987,3144
2017.10.24,00:00,11986,12016,11972,12009,3171
2017.10.25,00:00,12009,12030,11992,11994,3686
2017.10.26,00:00,11994,12060,11979,12055,3864
2017.10.27,00:00,12055,12096,12054,12060,3768
2017.10.30,00:00,12061,12068,12025,12029,3094
2017.10.31,00:00,12029,12048,12022,12032,3218
2017.11.01,00:00,12033,12051,12024,12047,3681
2017.11.02,00:00,12047,12063,12012,12059,3736
2017.11.03,00:00,12059,12091,12039,12081,3194
2017.11.06,00:00,12078,12099,12048,12048,3133
2017.11.07,00:00,12049,12092,12048,12070,3147
2017.11.08,00:00,12070,12073,12059,12066,3208
2017.11.09,00:00,12067,12077,12037,12046,3645
2017.11.10,00:00,12047,12056,12025,12041,3145
2017.11.13,00:00,12046,12071,12044,12063,2803
2017.11.14,00:00,12064,12068,12020,12026,3003
2017.11.15,00:00,12026,12042,11999,12028,3782
2017.11.16,00:00,12027,12043,12019,12031,3546
2017.11.17,00:00,12031,12041,11999,12016,3549
2017.11.20,00:00,12013,12037,12002,12034,3596
2017.11.21,00:00,12034,12039,12012,12023,3402
2017.11.22,00:00,12022,12025,11961,11963,3293
2017.11.23,00:00,11963,11970,11954,11957,2848
2017.11.24,00:00,11958,11972,11939,11945,2885
2017.11.27,00:00,11947,11959,11920,11952,3136
2017.11.28,00:00,11952,11978,11943,11966,3934
2017.11.29,00:00,11966,11983,11946,11968,3793
2017.11.30,00:00,11967,11979,11924,11949,3904
2017.12.01,00:00,11950,11969,11911,11943,4583
2017.12.04,00:00,11968,11983,11950,11954,3737
2017.12.05,00:00,11954,11982,11943,11969,3642
2017.12.06,00:00,11968,11995,11964,11988,3723
2017.12.07,00:00,11987,12020,11985,12005,3444
2017.12.08,00:00,12005,12035,12003,12023,3362
2017.12.11,00:00,12027,12032,12010,12030,2924
2017.12.12,00:00,12031,12042,12010,12032,2952
2017.12.13,00:00,12031,12034,11964,11965,3365
2017.12.14,00:00,11964,11977,11948,11961,3701
2017.12.15,00:00,11961,12000,11947,11993,3398
2017.12.18,00:00,11996,11999,11951,11971,3117
2017.12.19,00:00,11971,11985,11960,11966,3160
2017.12.20,00:00,11966,11973,11955,11969,2819
2017.12.21,00:00,11969,11980,11955,11956,3003
2017.12.22,00:00,11956,11970,11956,11960,2784
2017.12.26,00:00,11955,11965,11948,11954,1190
2017.12.27,00:00,11955,11956,11928,11936,2228
2017.12.28,00:00,11932,11934,11898,11905,2289
2017.12.29,00:00,11905,11908,11866,11880,2670
2018.01.02,00:00,11865,11866,11839,11842,2033
2018.01.03,00:00,11841,11873,11837,11864,2932
2018.01.04,00:00,11864,11877,11842,11845,2933
2018.01.05,00:00,11845,11867,11842,11856,2921
2018.01.08,00:00,11856,11881,11847,11872,2784
2018.01.09,00:00,11872,11895,11856,11880,3101
2018.01.10,00:00,11881,11889,11831,11859,3827
2018.01.11,00:00,11859,11870,11818,11823,3763
2018.01.12,00:00,11823,11829,11743,11753,4108
2018.01.15,00:00,11755,11758,11696,11709,4080
2018.01.16,00:00,11708,11741,11703,11709,3989
2018.01.17,00:00,11709,11735,11669,11729,4826
2018.01.18,00:00,11729,11744,11687,11698,4474
2018.01.19,00:00,11699,11705,11663,11705,4341
2018.01.22,00:00,11683,11709,11672,11672,3954
2018.01.23,00:00,11672,11702,11652,11657,4243
2018.01.24,00:00,11657,11661,11559,11565,4915
2018.01.25,00:00,11564,11619,11506,11593,6464
2018.01.26,00:00,11594,11613,11530,11555,6008
2018.01.29,00:00,11558,11608,11550,11583,4936
2018.01.30,00:00,11583,11615,11546,11568,5037
2018.01.31,00:00,11567,11593,11540,11572,5654
2018.02.01,00:00,11573,11601,11543,11550,4890
2018.02.02,00:00,11549,11639,11548,11627,5201
2018.02.05,00:00,11630,11663,11605,11659,5115
2018.02.06,00:00,11659,11703,11645,11660,6158
2018.02.07,00:00,11661,11721,11648,11709,4763
2018.02.08,00:00,11708,11734,11677,11708,5734
2018.02.09,00:00,11708,11731,11693,11714,5696
2018.02.12,00:00,11717,11718,11689,11689,4053
2018.02.13,00:00,11690,11696,11644,11656,4139
2018.02.14,00:00,11657,11698,11583,11591,4986
2018.02.15,00:00,11590,11591,11542,11543,5287
2018.02.16,00:00,11544,11598,11513,11584,4949
2018.02.19,00:00,11588,11613,11568,11593,3436
2018.02.20,00:00,11594,11638,11591,11628,4347
2018.02.21,00:00,11629,11681,11623,11678,4548
2018.02.22,00:00,11678,11689,11627,11635,4309
2018.02.23,00:00,11634,11664,11632,11642,3946
2018.02.26,00:00,11643,11657,11602,11636,4011
2018.02.27,00:00,11635,11699,11627,11684,4438
2018.02.28,00:00,11685,11713,11674,11711,4201
2018.03.01,00:00,11710,11742,11682,11688,4603
2018.03.02,00:00,11689,11692,11654,11663,4348
2018.03.05,00:00,11659,11680,11649,11661,4364
2018.03.06,00:00,11662,11668,11616,11625,4084
2018.03.07,00:00,11625,11640,11611,11621,4505
2018.03.08,00:00,11622,11674,11617,11666,4343
2018.03.09,00:00,11666,11688,11648,11657,4087
2018.03.12,00:00,11651,11658,11623,11630,3264
2018.03.13,00:00,11629,11652,11603,11616,3681
2018.03.14,00:00,11616,11622,11593,11612,3722
2018.03.15,00:00,11611,11651,11597,11647,3876
2018.03.16,00:00,11647,11678,11623,11664,3542
2018.03.19,00:00,11662,11676,11631,11643,3908
2018.03.20,00:00,11642,11683,11640,11681,3738
2018.03.21,00:00,11681,11681,11603,11611,3956
2018.03.22,00:00,11610,11640,11591,11629,4720
2018.03.23,00:00,11629,11631,11590,11601,4414
2018.03.26,00:00,11598,11603,11564,11570,3616
2018.03.27,00:00,11569,11631,11566,11604,3815
2018.03.28,00:00,11604,11672,11594,11666,3996
2018.03.29,00:00,11666,11673,11649,11666,3752
2018.03.30,00:00,11665,11666,11643,11654,3113
2018.04.02,00:00,11653,11667,11645,11655,2959
2018.04.03,00:00,11654,11674,11634,11666,3645
2018.04.04,00:00,11667,11669,11645,11656,3702
2018.04.05,00:00,11657,11707,11652,11694,3382
2018.04.06,00:00,11694,11707,11663,11668,4079
2018.04.09,00:00,11665,11682,11642,11645,3700
2018.04.10,00:00,11644,11650,11619,11623,3777
2018.04.11,00:00,11623,11629,11599,11614,3525
2018.04.12,00:00,11615,11640,11607,11624,3581
2018.04.13,00:00,11624,11627,11603,11621,3247
2018.04.16,00:00,11617,11625,11585,11587,3050
2018.04.17,00:00,11586,11607,11570,11598,2944
2018.04.18,00:00,11597,11632,11595,11610,3297
2018.04.19,00:00,11610,11658,11600,11650,3661
2018.04.20,00:00,11649,11705,11649,11693,3354
2018.04.23,00:00,11697,11758,11693,11753,3250
2018.04.24,00:00,11753,11769,11739,11745,3640
2018.04.25,00:00,11745,11788,11741,11786,3283
2018.04.26,00:00,11785,11805,11756,11799,3843
2018.04.27,00:00,11798,11841,11792,11807,3496
2018.04.30,00:00,11809,11842,11806,11835,3520
2018.05.01,00:00,11834,11902,11831,11894,3307
2018.05.02,00:00,11893,11916,11867,11906,4273
2018.05.03,00:00,11905,11910,11872,11879,4282
2018.05.04,00:00,11878,11915,11866,11887,3679
2018.05.07,00:00,11886,11918,11877,11896,3530
2018.05.08,00:00,11895,11946,11886,11925,3828
2018.05.09,00:00,11924,11960,11917,11937,3726
2018.05.10,00:00,11937,11943,11896,11905,4516
2018.05.11,00:00,11904,11912,11874,11894,3604
2018.05.14,00:00,11893,11904,11872,11903,3251
2018.05.15,00:00,11904,11971,11897,11952,3855
2018.05.16,00:00,11951,11970,11939,11951,4161
2018.05.17,00:00,11951,11967,11922,11956,3963
2018.05.18,00:00,11955,11983,11947,11968,3396
2018.05.21,00:00,11968,12000,11955,11958,3410
2018.05.22,00:00,11957,11968,11937,11958,3488
2018.05.23,00:00,11958,11997,11952,11978,4139
2018.05.24,00:00,11978,11979,11941,11951,4083
2018.05.25,00:00,11950,11991,11947,11987,3779
2018.05.28,00:00,11979,11993,11959,11990,3207
2018.05.29,00:00,11989,12021,11981,12013,4347
2018.05.30,00:00,12014,12021,11969,11971,4517
2018.05.31,00:00,11969,11976,11947,11963,4358
2018.06.01,00:00,11962,12001,11960,11973,4096
2018.06.04,00:00,11972,11976,11926,11957,3348
2018.06.05,00:00,11957,11976,11939,11948,3402
2018.06.06,00:00,11948,11950,11915,11929,3467
2018.06.07,00:00,11928,11933,11905,11924,3661
2018.06.08,00:00,11923,11954,11923,11937,3616
2018.06.11,00:00,11931,11952,11922,11943,3074
2018.06.12,00:00,11944,11974,11936,11967,3710
2018.06.13,00:00,11966,11998,11949,11956,3353
2018.06.14,00:00,11956,12047,11936,12045,3879
2018.06.15,00:00,12044,12067,12030,12045,3961
2018.06.18,00:00,12049,12059,12040,12050,2933
2018.06.19,00:00,12049,12089,12032,12068,3960
2018.06.20,00:00,12067,12084,12062,12081,3496
2018.06.21,00:00,12081,12109,12041,12055,4034
2018.06.22,00:00,12055,12056,12020,12027,3171
2018.06.25,00:00,12023,12035,12010,12018,3376
2018.06.26,00:00,12018,12058,12009,12046,3667
2018.06.27,00:00,12046,12106,12039,12099,3920
2018.06.28,00:00,12099,12115,12089,12103,4054
2018.06.29,00:00,12102,12111,12048,12052,4172
2018.07.02,00:00,12051,12108,12048,12090,3577
2018.07.03,00:00,12089,12102,12055,12061,3362
2018.07.04,00:00,12060,12069,12042,12054,3337
2018.07.05,00:00,12053,12062,12032,12051,3438
2018.07.06,00:00,12050,12060,12014,12020,3326
2018.07.09,00:00,12010,12032,11986,12018,3515
2018.07.10,00:00,12017,12052,12015,12021,3175
2018.07.11,00:00,12019,12088,12019,12085,4221
2018.07.12,00:00,12084,12101,12069,12083,3592
2018.07.13,00:00,12083,12124,12069,12070,3506
2018.07.16,00:00,12067,12076,12049,12064,3013
2018.07.17,00:00,12064,12121,12052,12110,3514
2018.07.18,00:00,12109,12150,12108,12119,3445
2018.07.19,00:00,12118,12172,12104,12131,4074
2018.07.20,00:00,12131,12145,12058,12065,4223
2018.07.23,00:00,12061,12092,12042,12083,3714
2018.07.24,00:00,12082,12100,12053,12066,3718
2018.07.25,00:00,12066,12078,12032,12038,3764
2018.07.26,00:00,12038,12093,12028,12090,3605
2018.07.27,00:00,12091,12100,12072,12078,3116
2018.07.30,00:00,12074,12087,12058,12065,2686
2018.07.31,00:00,12064,12084,12053,12076,3419
2018.08.01,00:00,12077,12094,12075,12086,3369
2018.08.02,00:00,12085,12128,12082,12127,3167
2018.08.03,00:00,12128,12144,12102,12118,3308
2018.08.06,00:00,12115,12145,12114,12134,2643
2018.08.07,00:00,12133,12136,12102,12118,2879
2018.08.08,00:00,12117,12142,12103,12115,2864
2018.08.09,00:00,12115,12157,12105,12156,3070
2018.08.10,00:00,12156,12211,12149,12203,4577
2018.08.13,00:00,12209,12217,12196,12205,4144
2018.08.14,00:00,12204,12251,12200,12240,3510
2018.08.15,00:00,12241,12261,12233,12238,3703
2018.08.16,00:00,12238,12242,12204,12226,3930
2018.08.17,00:00,12225,12233,12189,12189,3386
2018.08.20,00:00,12191,12208,12159,12161,2888
2018.08.21,00:00,12160,12162,12113,12123,3593
2018.08.22,00:00,12122,12143,12112,12126,3409
2018.08.23,00:00,12126,12195,12125,12189,3429
2018.08.24,00:00,12189,12196,12135,12150,3530
2018.08.27,00:00,12150,12159,12117,12123,3234
2018.08.28,00:00,12123,12140,12104,12128,3230
2018.08.29,00:00,12127,12153,12115,12115,3715
2018.08.30,00:00,12115,12139,12113,12124,3609
2018.08.31,00:00,12124,12172,12117,12164,3827
2018.09.03,00:00,12174,12179,12160,12169,2881
2018.09.04,00:00,12170,12212,12169,12195,3475
2018.09.05,00:00,12195,12215,12168,12175,3723
2018.09.06,00:00,12175,12183,12150,12158,3777
2018.09.07,00:00,12158,12204,12150,12201,4089
2018.09.10,00:00,12201,12209,12164,12175,3151
2018.09.11,00:00,12174,12199,12160,12179,3385
2018.09.12,00:00,12178,12197,12146,12155,4636
2018.09.13,00:00,12154,12161,12121,12139,11439
2018.09.14,00:00,12138,12172,12121,12169,7140
2018.09.17,00:00,12166,12170,12129,12133,9071
2018.09.18,00:00,12133,12147,12120,12137,12268
2018.09.19,00:00,12136,12141,12111,12124,11492
2018.09.20,00:00,12124,12129,12071,12081,6478
2018.09.21,00:00,12080,12133,12079,12118,3970
2018.09.24,00:00,12122,12135,12097,12125,9288
2018.09.25,00:00,12125,12136,12108,12115,10308
2018.09.26,00:00,12114,12130,12085,12116,12592
2018.09.27,00:00,12116,12174,12111,12172,12119
2018.09.28,00:00,12172,12196,12167,12190,10331
2018.10.01,00:00,12181,12202,12175,12194,9823
2018.10.02,00:00,12194,12235,12190,12213,11475
2018.10.03,00:00,12214,12274,12203,12268,13402
2018.10.04,00:00,12267,12277,12229,12244,13442
